"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.18,3.283,4.927,0.498,43.2,20.4,19.2,5.5,13.106,4.67
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.505,3.165,5.17,0.507,45.4,21.7,19.4,5.4,13.962,4.069
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.169,3.448,5.308,0.511,45.6,22.4,18.9,5.6,13.695,4.572
"35",1884,59.697,68.915,50.479,50.1,139.5,6.6,57.1,337.7,97.2,77.1,18.8,1.3,4.659,8.054,11.752,8.52,4.1,2.6,18.435,1631.6,3568.8,54.746,3.403,5.058,0.501,46.3,22,19,5.7,12.778,4.036
"36",1885,59.666,68.842,50.489,52,140.1,7.4,58.7,334,97.1,77.4,18.6,1.3,4.768,8.356,11.944,9.013,4,2.6,18.352,1648.2,3597,53.696,3.408,5.143,0.499,45.4,21.3,20,5.9,12.16,4.041
"37",1886,59.473,68.689,50.256,53.9,141.7,8.1,55.6,333.8,97.2,77.2,17.3,0.6,4.576,7.589,12.848,9.397,4.8,2.5,18.433,1630.9,3649.7,53.479,3.346,5.123,0.492,46.2,20.9,19.1,6.1,11.717,3.776
"38",1887,59.547,68.846,50.248,54.2,144.4,8.5,56.7,336.8,97.5,77.3,16.4,1.2,5.124,7.836,12.985,9.644,5.1,3.2,18.598,1661,3652.6,53.352,3.365,5.28,0.49,45.9,20.8,18.1,6,11.521,4.053
"39",1888,59.413,68.706,50.12,55.7,143.9,8.3,55.5,334.8,97.5,77.2,17,0.7,4.905,7.535,13.506,10.165,5.4,2.8,18.586,1642.2,3683.3,53.546,3.379,5.264,0.483,46.4,21,18.6,6.1,10.636,3.772
"40",1889,59.32,68.607,50.035,54.5,141.9,7.9,53.7,334.8,96.7,76.9,18.3,2.2,4.384,7.152,13.314,10.111,5.3,2.1,18.572,1601,3675.7,52.008,3.211,5.021,0.462,45.9,20.4,17.8,6.4,9.304,3.125
"41",1890,59.411,68.717,50.107,55.1,141.1,7.7,54.1,338.7,96.9,76.9,19.4,3.6,4.549,7.317,12.985,10.084,5.2,2.4,18.61,1598.4,3639.4,51.273,2.969,4.723,0.462,45.4,19.7,17.8,5.6,9.717,2.604
"42",1891,59.221,68.529,49.914,55.3,138.8,7.5,49.9,336.4,96.3,76.5,19.6,4.1,3.59,6.605,12.711,9.947,4.7,1.6,18.615,1524.5,3634.7,51.747,2.821,4.824,0.47,46.8,20.1,18.1,5.4,9.751,2.461
"43",1892,58.923,68.233,49.614,59,138.6,9,49.4,331.3,96.4,76.4,19.4,4.5,3.535,6.441,13.615,10.632,4.9,1.4,18.619,1519.1,3738.7,50.404,2.797,4.548,0.465,45.3,19.4,18.9,5.6,9.524,2.461
"44",1893,58.819,68.221,49.419,60.1,139.1,10.1,49.6,329.8,96.6,76.6,18.7,3.7,3.836,6.221,13.944,10.961,5.9,1.4,18.801,1531,3788.5,49.201,2.567,4.545,0.468,43.8,19.4,19,5.5,9.705,2.231
"45",1894,58.871,68.328,49.417,59.9,139.9,9.9,48.3,331.9,97.5,77,18.7,4.5,4.192,6.221,13.862,10.605,5.2,1.7,18.91,1533.6,3771.5,47.996,2.621,4.518,0.467,41.5,19.5,19.5,5.6,9.677,2.791
"46",1895,58.929,68.416,49.446,59.2,141.6,10.2,47.5,339,97.5,76.5,17.5,4.1,4.329,5.782,14.081,10.468,6.3,1.7,18.969,1547.6,3764.3,47.989,2.854,4.683,0.469,41.2,19.5,19.3,5.6,10.213,3.024
"47",1896,59.285,68.752,49.823,56.6,142.1,8.9,49.7,335.7,97.6,76.8,19.1,5.9,4.85,6.193,13.396,9.591,4.9,2.5,18.929,1583.6,3670.6,47.536,2.915,4.666,0.468,40,19.1,19.2,5.5,10.265,3.288
"48",1897,59.361,68.803,49.924,55.2,141.9,8.7,49.7,337.9,97.7,76.8,19.1,6.4,5.014,6.275,13.368,9.344,4.5,1.8,18.878,1587.7,3646.9,47.099,2.807,4.603,0.461,39.6,19,20,5.8,9.503,2.718
"49",1898,59.524,68.969,50.084,55.1,143.8,8.9,51.9,339.3,97.5,76.8,18.7,7.1,4.85,6.412,13.149,9.152,4,1.5,18.884,1630.1,3629.3,47.052,3.014,4.755,0.474,39.1,19,20.4,5.7,10.305,2.925
"50",1899,59.536,68.991,50.086,57,146.5,10.3,55.6,337.6,98,76.8,16.8,4.6,5.727,6.987,13.615,9.508,4.7,1.7,18.905,1694.7,3689.6,47.272,3.027,4.957,0.481,38.9,18.6,20.4,5.6,11.129,2.925
"51",1900,59.492,68.973,50.018,58.1,149,10.8,58.7,336.2,98,77,15.9,3.2,5.644,6.987,13.807,9.809,5.4,1.9,18.955,1725.9,3736.6,46.129,3.091,5.18,0.476,37.7,18,21,5.9,10.227,3.252
"52",1901,59.357,68.849,49.873,60.7,148.7,11.7,60.4,327.3,98.5,77.4,14,1.3,6.11,7.644,14.328,10.192,6,3,18.975,1746.5,3806.5,44.658,3.06,5.113,0.471,35.7,17.9,20.9,6.5,10.206,2.715
"53",1902,59.497,69.063,49.939,60.2,149,11.4,61.1,325,98.9,77.9,14,1.3,6.877,7.836,14.246,10.137,6,3.4,19.124,1769.7,3777.9,44.046,3.224,5.114,0.469,35,17.2,20.6,6.7,9.96,3.082
"54",1903,59.481,69.022,49.947,60.6,149,10.9,61.2,322.8,99,77.7,13.8,1.1,6.932,8.001,14.465,10.164,5.1,3.5,19.074,1767.4,3781.6,43.719,3.208,4.986,0.465,34.8,16.5,21.9,6.8,9.835,3.066
"55",1904,59.364,68.922,49.813,60.8,148.2,10.3,60.3,317.5,98.2,77.3,15.1,2.2,6.658,7.699,14.63,10.465,5.4,3.2,19.108,1750.2,3807.8,43.249,3.101,4.982,0.459,34.8,15.9,21.7,6.6,9.758,2.506
"56",1905,59.434,68.969,49.907,60.2,148.9,9.9,60.5,316.4,98.1,77.5,15.5,2.2,6.357,7.727,14.548,10.355,5,3.2,19.061,1749.3,3781.2,43.673,2.852,4.798,0.463,35.3,16.6,22.1,6.5,9.705,2.013
"57",1906,59.366,68.884,49.855,59.9,148.7,9.7,59.6,319.6,97.7,77.1,16,2.3,5.754,7.343,14.658,10.382,4.8,2.4,19.027,1737.1,3793.4,44.6,2.905,4.938,0.468,35.6,17.2,22.5,6.5,10.38,2.326
"58",1907,59.321,68.798,49.85,60,147.6,9.6,58.9,320.3,97.7,77.1,17.1,3.2,5.398,7.288,14.467,10.245,4.9,2.6,18.947,1724.4,3797.2,43.939,2.887,4.835,0.462,36.1,16.6,21.8,6.2,9.968,2.326
"59",1908,59.382,68.891,49.878,59.1,148.2,9,56.7,324.9,97.8,77,17.7,3.7,5.48,6.905,14.22,9.944,4.8,2.6,19.012,1704.4,3755.3,42.341,2.517,4.436,0.448,35.4,15.6,22.6,6,8.664,1.806
"60",1909,59.465,68.987,49.948,58.3,147.5,8.1,54.7,323.2,97.6,77.1,19.3,5.5,4.96,6.713,13.809,9.697,5.2,2.5,19.038,1672.6,3693.3,42.589,2.654,4.217,0.449,35.5,15.6,23,5.9,8.341,2.478
"61",1910,59.317,68.893,49.745,60.1,147,7.9,50.8,315.7,97.2,76.9,20.3,5.9,4.44,6.219,13.919,10.135,4.7,2,19.147,1635.2,3710.1,42.025,2.64,3.943,0.442,34.9,15.7,22.4,5.8,8.301,2.201
"62",1911,59.636,69.213,50.062,57.3,148.7,7.3,52.3,324.7,96.9,76.5,21.4,6.2,4.083,5.808,12.987,9.697,4.2,0.9,19.151,1657.4,3616.1,43.04,2.804,3.985,0.444,35.7,16.1,22.9,5.4,8.693,2.986
"63",1912,59.464,69.056,49.875,59.1,148.4,7.1,51.8,328.4,96.3,76.4,20.5,4.6,3.398,5.616,12.96,9.944,5.5,0.6,19.18,1636,3658.3,44.017,2.69,4.172,0.451,36.6,16.9,22.5,5.1,8.95,2.872
"64",1913,59.68,69.305,50.058,58,148.9,6.7,53.3,332.2,96.6,76.5,21.6,5.9,4.137,6.054,12.549,9.478,5.4,0.8,19.246,1662.6,3606,43.785,2.741,4.371,0.455,36.5,16.9,21.8,4.7,9.306,3.221
"65",1914,59.768,69.37,50.168,59.3,150.2,7,56.2,333.5,97.3,77.1,21.2,5.4,4.85,6.821,12.877,9.615,5,1.6,19.201,1700.8,3611.6,44.097,2.827,4.391,0.459,37.2,16.9,22,4.8,9.086,3.487
"66",1915,59.857,69.47,50.246,58.4,150.2,5.7,54.7,331.9,97.7,77.1,22.8,7.6,5.069,6.684,12.63,8.985,3.8,1.7,19.223,1693.7,3572,43.627,2.962,4.5,0.458,36.6,16.6,21.6,4.7,9.433,4.409
"67",1916,59.795,69.47,50.122,59.7,149.4,6.2,55,333.4,97.5,77.1,21.9,6.8,4.959,7.095,12.685,9.424,3.8,1.7,19.346,1678.3,3579.9,43,2.903,4.367,0.456,36.2,16.3,21.3,4.5,9.34,4.09
"68",1917,59.475,69.174,49.778,61.3,149,7.4,52.9,330.8,97,76.8,20.8,5.6,4.411,6.547,13.397,9.972,4.5,1.4,19.394,1644.4,3662.8,43.984,2.94,4.495,0.466,37.2,16.9,21.2,4.7,9.732,4.09
"69",1918,59.357,69.077,49.638,61.5,147.9,8.8,52.4,323.2,97.3,77.2,18.2,3.2,4.63,6.601,13.507,10.41,6.1,1.8,19.437,1634.1,3695.3,44.612,3.078,4.662,0.471,37.6,17.6,19.8,4.8,10.378,4.378
"70",1919,59.372,69.047,49.697,62.4,147.6,8.4,54.8,323.9,97.5,77.3,17.9,3.2,4.684,6.738,13.48,10.218,5,1.7,19.348,1656,3711.6,45.947,3.08,4.752,0.485,38.8,18.8,19.9,4.9,11.187,4.679
"71",1920,59.304,68.903,49.706,60.9,146.1,8.8,54,324.2,97.4,77.4,18,3.6,4.684,6.601,13.808,9.917,4.9,1.7,19.195,1641.9,3722.9,46.7,3.097,4.761,0.49,39.3,19,21,5.1,11.818,4.696
"72",1921,59.425,69.01,49.84,59.3,146.9,8.3,57.1,326.4,97.3,77.7,19.5,5.7,4.986,7.314,13.945,9.533,4.8,2,19.168,1659.3,3696.1,46.094,3.093,4.651,0.483,39.1,18.4,20.3,5,10.959,4.313
"73",1922,59.766,69.331,50.202,55.9,148.2,7.4,57.6,322.3,97.3,77.5,21.1,8.1,5.068,7.287,13.424,8.821,3.3,1.9,19.127,1679.5,3590.9,45.977,3.106,4.408,0.482,39.1,17.9,20.1,5.2,11.655,4.326
