"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.453,2.896,4.209,0.42,33.8,15.8,19.4,4.4,9.866,3.626
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.019,3.019,4.289,0.426,35.3,16.4,19.6,4.7,10.773,3.977
"33",1882,55.551,63.499,47.599,69.5,105,10.8,49.7,287.5,97.9,77.8,17.9,1.3,7.508,13.616,11.753,9.369,4.9,4.2,15.899,1282.2,4733.3,43.754,3.025,4.371,0.427,36,16.3,19.6,4.9,11.067,3.977
"34",1883,55.597,63.46,47.731,69.1,105,11,48.4,288.3,97.9,77.8,18.4,2,7.015,13.26,11.561,9.26,5,4.3,15.728,1264.5,4698.7,42.826,2.847,4.041,0.42,35.8,15.4,19.6,4.9,10.086,3.326
"35",1884,55.706,63.506,47.904,67.7,107,11.3,49.1,285.9,97.7,77.8,17.8,1.5,6.851,13.452,11.533,9.343,5.2,4.3,15.603,1280.6,4675.6,44.051,2.943,4.041,0.421,37.2,15.6,19.6,5.3,10.394,3.422
"36",1885,55.885,63.671,48.098,66.6,108,10.9,49.8,284.6,97.9,78.3,18.5,2,7.042,13.644,11.396,9.234,5.4,4.4,15.573,1293,4622.8,44.129,3.14,4.277,0.421,36.2,15.6,19.4,5.3,10.729,3.954
"37",1886,55.869,63.621,48.117,66.6,107.6,11.8,47.5,282.2,97.2,77.9,17.6,1.8,6.466,13.014,11.451,9.371,6,2.2,15.504,1266.8,4601.2,44.669,3.044,4.097,0.427,36.4,16.3,19.6,5.4,11.495,3.804
"38",1887,55.768,63.482,48.053,67.6,106.9,12.4,46.6,284.3,97.9,78.1,17.7,2.4,6.383,12.767,11.917,9.371,6.5,2.2,15.43,1257.6,4628.9,44.749,3.038,4.124,0.425,36.6,16.2,18.8,5.3,11.554,3.524
"39",1888,55.46,63.179,47.74,70.4,105.6,13.1,44.6,279,97.7,78.1,17.3,2.7,6.41,12.219,12.41,9.974,7.1,1.9,15.44,1240.5,4725.4,44.083,3,4.161,0.412,35.5,16.4,18.5,5.4,10.883,3.226
"40",1889,55.5,63.14,47.86,66.8,104.6,12.8,44.8,284.1,97.1,77.9,18.3,3,6.081,12.274,12,9.481,6.9,1.9,15.28,1224.9,4695.2,46.717,3.162,4.367,0.418,38,17.2,17.2,5.6,12.042,4.567
"41",1890,55.513,63.126,47.899,65.5,103.5,12.4,43.7,278.7,97,78,19.9,4.5,5.506,11.972,11.671,9.316,7,0.9,15.227,1193.1,4658,47.221,3.062,4.228,0.42,39.2,17.5,16.4,5.6,12.031,4.201
"42",1891,55.35,62.963,47.737,64.2,100.4,11.8,39.2,276.7,96.3,77.5,20.8,6.7,4.822,10.739,11.452,9.015,6.2,0.8,15.226,1131.4,4655.6,47.73,3.111,4.342,0.423,39.4,18.4,16.9,5.3,11.608,4.509
"43",1892,55.178,62.849,47.506,65.6,101.3,13.4,37.1,272.6,96.5,77.6,20.9,7.2,5.014,10.164,12.383,9.755,6.9,1.2,15.344,1132.7,4720.8,48.024,3.066,4.29,0.429,40.5,18.7,18.1,5,11.227,4.509
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.187,2.983,4.208,0.427,39.7,18.6,18.5,4.8,10.849,4.509
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.431,2.798,4.152,0.423,38.7,18.7,17.3,4.6,10.095,4.134
"46",1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.874,2.827,4.109,0.423,38.5,18.2,17.4,4.7,9.844,3.828
"47",1896,55.283,63.016,47.527,66.2,102.6,13.6,38.4,270.1,96.7,77.6,20.1,7.4,5.671,10.52,12.465,9.81,7.1,1.5,15.483,1163.3,4710.3,44.522,2.877,4.135,0.417,38,17.5,16.6,4.7,8.558,3.618
"48",1897,55.16,62.948,47.354,66.7,101.8,13.4,36.9,264.8,96.8,77.5,20,6.6,5.671,10.109,12.876,9.81,7.4,1.5,15.58,1138.9,4729.3,44.91,2.811,4.008,0.415,37.9,17.4,16.5,4.9,8.855,3.342
"49",1898,55.339,63.132,47.528,65.3,102.6,12.2,38.1,267.6,97.3,77.4,20.4,7.3,6.137,10.438,12.519,9.125,6.1,1.6,15.591,1157.1,4682.1,44.203,2.711,3.958,0.413,38.1,16.6,16.6,4.8,8.214,3.095
"50",1899,55.427,63.257,47.578,63.8,104.5,12.1,39,267.5,97.9,77.4,19.5,6.7,6.658,10.684,12.464,8.659,5.2,1.6,15.666,1181.5,4673.3,41.813,2.532,3.653,0.401,36.2,15.2,16.3,4.8,6.421,1.754
"51",1900,55.628,63.513,47.724,62.9,105.8,11.8,40.8,271.9,97.7,77.8,19.2,6.8,7.398,11.177,12.436,8.768,4.5,2.6,15.777,1221.3,4639.8,40.274,2.482,3.68,0.398,34.8,14.2,16.8,4.9,6.203,1.483
"52",1901,55.699,63.605,47.773,62.5,106.2,11.9,42.9,272.1,98.4,78,19.5,7,7.754,11.752,12.436,8.822,4.7,3.7,15.82,1241.5,4633.1,39.157,2.37,3.568,0.399,33.7,13.2,17.4,5,6.606,1.387
"53",1902,55.64,63.619,47.64,65,106.7,13.3,42.4,266.9,99,77.9,19.2,8,8.056,11.615,13.093,9.616,5.8,3.6,15.967,1244.1,4657.3,39.665,2.516,3.759,0.405,32.8,13.4,16.8,5.1,7.62,1.994
"54",1903,55.479,63.494,47.444,67,105.3,14,40.7,268.3,98.9,77.8,18.4,7.3,8.193,11.15,13.614,10.137,6.3,3.6,16.038,1229.7,4701.7,41.076,2.785,3.944,0.423,34.1,14.6,17.1,5.3,8.343,2.384
"55",1904,55.188,63.258,47.097,72,105.4,16,42,265.2,99.2,78,17.5,5.9,8.247,11.507,14.71,11.315,8.8,3.6,16.149,1232.5,4812.3,40.853,2.915,4.123,0.425,33.7,14.3,17.3,5.1,8.707,2.704
"56",1905,55.268,63.408,47.108,73,106,15.7,43,267.3,99.1,77.8,17.4,5.2,8.192,11.781,14.217,11.288,10.4,3.2,16.287,1230.6,4779.9,41.461,2.701,4.111,0.428,34.5,14.9,17.7,5,8.365,2.49
"57",1906,55.269,63.394,47.145,71.3,106.4,15.3,43.8,270.6,98.9,77.8,17.8,5.5,7.809,12,14.217,11.206,10.1,2.7,16.243,1228.2,4780.2,42.284,2.752,4.096,0.431,34.7,15.2,18.4,5,8.927,2.541
"58",1907,55.127,63.254,46.996,72.2,105.4,16,43.7,277.3,98.5,78,18.4,6.4,7.644,11.973,14.244,11.452,10.1,2.7,16.259,1218.9,4823.5,42.446,2.855,4.184,0.435,34.8,15,18.8,5,8.848,3.161
"59",1908,55.109,63.261,46.953,73.6,105.7,16.1,43.1,275.7,97.9,77.8,18.6,6.3,7.233,11.808,14.244,11.589,10.3,2.4,16.308,1209.9,4821.8,42.341,2.869,4.173,0.439,34.3,15.3,19.5,5.1,9.018,3.161
"60",1909,55.179,63.3,47.054,73,105.1,14.8,42.5,278.4,97.9,77.8,20.5,7.9,7.151,11.644,13.997,11.315,9.4,2.8,16.247,1199.9,4787.5,41.966,2.991,4.176,0.447,33.8,15.6,20.3,5,9.568,3.469
"61",1910,55.047,63.095,46.996,73.5,104.6,15.1,40.8,270.9,97.5,77.5,21.2,7.9,6.576,11.179,14.326,11.37,9,1.8,16.099,1163.3,4798.9,42.306,3.109,4.368,0.446,34.4,15.6,20.8,5,9.524,3.808
"62",1911,55.266,63.327,47.203,71.7,107.2,13.8,40.1,273.4,97.1,77.6,21.9,8.2,6.467,10.987,13.915,10.576,7.8,0.6,16.123,1181.6,4737,42.86,3.126,4.404,0.44,35.2,15.4,19.3,5.2,9.696,4.092
"63",1912,55.24,63.298,47.181,72.2,107,14,41.2,273.3,96.6,77.6,21,6.7,6.521,11.288,13.833,10.631,8.7,0.6,16.116,1188.6,4754.5,42.36,3.394,4.553,0.437,34.8,14.9,19.9,5.1,9.255,4.082
"64",1913,55.535,63.602,47.467,69.8,108.7,13.1,43.1,281.2,96.7,77.7,21.9,7.6,6.822,11.808,13.312,9.946,8,0.6,16.134,1217.2,4675.2,41.345,3.279,4.468,0.423,33.8,13.9,20.3,5,9.108,3.967
"65",1914,55.821,63.88,47.761,68.1,109.7,12.2,44.6,286.6,96.9,77.8,22,7.9,7.398,12.218,12.956,9.261,6,0.8,16.118,1244.6,4596.8,41.376,3.171,4.344,0.437,34.1,14.7,21.3,4.9,8.957,3.647
"66",1915,55.923,63.912,47.932,67,109.2,10.3,45.8,288.4,96.7,77.8,23.1,9,7.508,12.546,12.792,8.603,3.7,0.8,15.979,1248.2,4563.4,41.361,3.303,4.294,0.442,33.8,14.7,21.5,4.8,9.924,4.332
"67",1916,55.841,63.817,47.865,68.4,107.8,11.3,45,287.9,96.9,77.9,22.7,9,7.48,12.327,13.011,8.822,3.5,0.8,15.951,1233.4,4579.2,40.283,3.091,4.126,0.432,33.3,14,20.7,4.9,9.124,3.933
"68",1917,55.824,63.769,47.866,69.2,107.7,12.1,46.5,287.2,97.5,78.3,21.4,7.9,7.453,12.737,13.231,9.014,3.9,0.8,15.897,1244.5,4594.4,39.166,2.955,4.164,0.425,32.9,13.6,21.1,5,8.466,3.313
"69",1918,55.782,63.743,47.809,67.9,107.3,13.4,45.2,293.1,98.2,78.7,20.3,7,7.398,12.381,13.259,9.288,5,0.7,15.928,1231.8,4596.2,39.379,2.965,4.254,0.422,33.1,13.6,20.6,5,8.475,3.313
"70",1919,55.87,63.824,47.905,67.5,108.3,13.3,46.5,296.6,98.6,78.8,19.7,6.8,7.343,12.737,13.068,9.453,5.4,0.4,15.912,1248.6,4580.7,40.632,2.821,4.38,0.427,34.5,14.5,20,5,8.347,3.005
"71",1920,55.817,63.783,47.839,67.3,108.3,13.6,45.8,296.3,98.7,78.3,19,6.8,7.041,12.545,13.041,9.48,5.7,0.4,15.937,1237.9,4590.5,41.978,2.746,4.147,0.439,35,15.2,20.4,5.2,9.003,2.93
