"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.287,2.486,3.392,0.371,32.4,12.4,17.6,5.1,6.859,2.175
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.485,2.542,3.572,0.365,32.4,12.3,17.2,5.1,7.265,2.441
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.994,2.354,3.453,0.361,31.8,12.2,16.9,5,7.077,2.048
"35",1884,47.64,55.333,39.918,116.1,52,36.8,4.2,218,92.7,71.3,9.8,-7.1,12.383,16.409,9.37,9.452,3.6,7.8,15.407,462.4,6789.4,40.641,2.394,3.666,0.367,33,12.9,16.5,5.3,7.858,2.776
"36",1885,47.747,55.483,40.009,114.9,50.3,36.4,4.2,220.3,92.6,71.3,10.2,-6.4,11.999,15.943,9.206,9.26,2.4,7.6,15.472,447.8,6743.7,41.014,2.439,3.711,0.369,32.6,13.2,16.1,5.2,8.534,3.082
"37",1886,47.527,55.247,39.804,116.1,47.2,37.3,3.2,221.3,92.3,70.9,10,-6.6,11.205,14.985,9.37,9.233,2.8,5.2,15.441,407.1,6781.5,42.273,2.533,4.031,0.377,33.6,13.9,17.6,5.4,9.229,3.556
"38",1887,47.077,54.796,39.356,119,44,39.8,3.6,218.3,92.9,71.3,9.2,-7.4,10.602,14.19,10,10,2.8,5.2,15.438,387.8,6926.5,42.829,2.434,3.865,0.375,34.9,14.3,17.3,5.6,8.93,3.004
"39",1888,46.403,54.138,38.663,123.8,42,42.5,2.8,217,92.9,71.3,8.4,-8.1,10.026,13.176,10.822,11.014,4.2,4,15.467,362,7129.1,44.893,2.381,3.94,0.39,37.1,15.4,17.3,5.6,10.143,2.746
"40",1889,46.341,54.006,38.654,121.6,39.3,41.2,2.6,219.8,92.8,70.5,8.6,-8.7,9.259,12.93,10.494,10.795,4.2,3.2,15.308,337.6,7090.9,44.924,2.513,3.951,0.395,36.9,15.7,17.9,5.6,10.926,3.079
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.362,2.494,4.027,0.404,38.2,16.8,17.8,5.6,11.191,3.06
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.022,2.463,4.092,0.402,37.5,16.7,18,5.3,11.175,2.589
"43",1892,46.071,53.666,38.377,123,36.5,43.6,2.7,220.3,92.9,70.3,7.8,-8.9,8.574,12.245,11.042,11.48,4.9,2.7,15.221,316.3,7145.5,46.063,2.443,3.987,0.406,37.6,16.8,17.6,5.5,10.488,2.569
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.225,2.504,4.173,0.413,38.5,17.7,17.1,5.6,11.609,3.078
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.687,2.522,4.072,0.406,36.9,17.1,17.4,5.3,10.729,2.624
"46",1895,45.791,53.45,38.006,127.2,35.6,45.4,2.5,221.6,92.8,70.2,7,-9.4,8.191,11.533,11.535,12.137,4.2,2.4,15.347,301.3,7201.1,45.578,2.449,4.088,0.406,37.3,17.5,17.6,5.5,10.158,2.068
"47",1896,45.513,53.138,37.701,127.6,33.4,48.3,1.9,222.7,92.6,70.2,6.2,-9.5,7.643,10.957,12.302,12.767,5.3,1.4,15.328,280.1,7267.2,44.959,2.733,4.177,0.402,36.1,16.6,15.9,5.3,10.633,2.415
"48",1897,45.395,52.951,37.652,127.3,30.8,48.5,1.9,221.9,93.1,70.2,6.4,-9.5,7.068,10.574,12.274,12.465,5.2,0.8,15.191,262.7,7292.9,44.294,2.722,4.08,0.4,35.5,16,15.9,5.1,10.385,2.415
"49",1898,45.261,52.759,37.575,128.8,29.3,48.6,1.9,222.1,93.9,70.2,5.9,-9.5,6.74,10.437,12.328,12.356,5.7,0.3,15.076,256.2,7333.8,43.346,2.823,4.125,0.395,34.4,15.8,16.2,4.9,8.984,2.721
"50",1899,45.273,52.706,37.651,128.6,29,48,1.9,221,94.2,70.3,5.6,-10,6.576,10.41,12.109,12.082,7.2,0.3,14.948,251.9,7325.2,42.561,2.7,4.046,0.387,33.9,15.3,14.9,4.7,8.069,2.388
"51",1900,45.451,52.914,37.799,128.2,30.5,47.9,2.2,220.6,94.2,70.5,6.7,-9.6,6.932,11.122,12.027,12,6.5,0.3,15.008,270.2,7278.4,42.443,2.769,4.113,0.395,33.6,15,15.1,4.9,9.086,2.457
"52",1901,45.552,52.979,37.935,127,31.9,48.6,2.5,220.5,94.2,70.9,6.5,-9.2,7.289,11.424,12.273,12.027,6.7,0.7,14.937,283.3,7254.6,42.997,2.842,4.175,0.401,34.4,15.1,15.5,5.1,9.408,2.74
"53",1902,45.812,53.212,38.224,124.9,31.3,47.8,2.5,222.9,93.6,70.7,6.7,-9.4,7.152,11.315,11.889,11.479,5.9,0.7,14.887,278.5,7172.6,43.857,2.816,4.078,0.406,35.2,15.9,15.3,4.9,10.435,2.494
"54",1903,45.64,53.076,38.033,126.1,31.3,49.6,2.6,221.1,93.5,70.9,6.2,-9.5,7.125,10.712,12.327,11.78,6.1,0.7,14.979,275.3,7268.6,43.25,2.79,3.942,0.406,35.1,15.3,16.5,4.8,10.018,2.225
"55",1904,45.272,52.756,37.694,128,30.9,52.6,2.2,217.6,93.2,70.4,5.6,-10,6.933,10.411,13.204,12.41,7.4,0.6,15.022,262.8,7413.9,43.227,2.748,3.94,0.407,35.6,15.2,16.5,4.8,10.134,2.183
"56",1905,45.12,52.589,37.589,128.4,30,53.1,2.6,217,93,70.7,6.4,-9.9,6.851,10.137,13.341,12.657,8.5,0.6,14.988,262.2,7503.6,43.211,2.759,3.939,0.409,35.3,15.4,17.3,4.7,10.007,2.416
"57",1906,45.099,52.573,37.62,128.5,30.2,52.1,2.8,214.8,93.1,70.7,6.9,-9.1,6.851,10.137,13.012,12.547,7.7,0.6,14.952,263.7,7530.5,42.921,2.519,3.617,0.412,35.4,15.3,17.5,4.6,9.86,2.113
