"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.662,2.527,2.887,0.434,26.4,10.7,20,3,11.17,4.18
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.124,2.339,2.826,0.43,26.8,10.7,19.7,3,9.922,3.395
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.181,2.437,2.919,0.429,26.6,10.4,18.8,3.1,10.001,3.693
"27",1876,44.068,56.605,31.529,180.8,81.1,52.5,2,201,96.3,69.1,8.4,-22.9,10.959,6.494,11.097,18.357,17.7,7.4,25.075,474.6,8121,29.287,2.501,3.022,0.426,25.1,10.2,19.5,3.3,9.61,3.757
"28",1877,44.241,56.7,31.779,179.4,83.4,51.7,1.8,201.9,95.5,69,9.9,-21.8,11.041,6.412,11.014,18.247,19,6.7,24.92,473.9,8055.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,44.502,56.855,32.146,176.4,85.4,51.1,1.8,205.7,96.2,69.6,9.3,-20.8,11.644,6.631,11.014,17.671,18.4,7.1,24.709,494.7,7981,30.032,2.592,3.153,0.429,25.4,10.4,19,3.2,10.252,4.225
"30",1879,44.79,57.193,32.385,175.4,90.8,51,1.8,203.3,96.7,69.7,9.2,-20.2,12.85,6.987,11.124,17.205,18.2,7.4,24.809,529.3,7910.5,29.989,2.622,3.22,0.422,25.1,10.1,19.4,3.5,10.206,4.07
"31",1880,45.087,57.199,32.973,172.1,89.8,50.4,2,202.9,96.5,69.7,8.1,-19.1,12.577,7.617,10.932,16.575,17.5,7.7,24.227,539.3,7813.9,31.06,2.722,3.241,0.419,25.7,10.6,18.9,3.7,10.571,4.353
"32",1881,45.647,57.415,33.879,166.8,91.8,49.3,2.8,205.8,96.4,70.3,7.9,-17.1,12.604,8.192,10.685,15.506,14.8,6.4,23.537,562.8,7630.6,30.648,2.519,3.056,0.412,26.3,10.3,18.8,3.6,9.742,3.335
"33",1882,46.07,57.54,34.6,161.4,89.7,48.5,3,208.5,96.1,70.6,6.9,-16.6,12.439,9.041,10.603,14.355,13.4,6.4,22.942,574.4,7487.9,31.213,2.522,3.239,0.416,26.8,10.6,18.4,3.7,9.588,3.559
"34",1883,45.74,56.89,34.59,160.7,83.8,50.6,3.3,208.5,95.3,71.2,6.2,-16.4,11.206,9.041,11.425,14.465,14.1,4.8,22.302,547.9,7581.9,33.31,2.594,3.721,0.43,28.2,11.4,17.6,4,11.16,4.794
"35",1884,45.589,56.546,34.633,158.4,80.1,52.2,3.4,208.3,94.2,71.2,5.1,-18,10.302,9.096,11.918,14.794,17,3.8,21.916,528.7,7619.7,33.774,2.616,3.818,0.435,28.8,11.9,17.5,3.9,11.032,4.638
"36",1885,45.608,56.332,34.884,156.6,77.3,52,3.4,209.1,93.8,71.2,5,-17.1,9.59,9.397,11.754,14.492,18.3,3.6,21.451,523.7,7607.8,35.016,2.663,3.822,0.448,30,12.3,17.7,3.8,12.052,5.224
"37",1886,45.587,56.278,34.895,155.3,76.3,53,2.9,207.6,93.5,71,4.4,-17,8.932,8.904,12.055,14.547,19.6,3,21.386,501.1,7591.1,34.782,2.568,3.764,0.445,30,12.6,18.9,3.8,11.693,4.929
"38",1887,45.504,56.184,34.824,156.5,75.5,54.1,3.2,208.3,94,71.8,4,-18.2,8.85,9.342,12.22,14.383,18.3,3.2,21.363,511.9,7632,34.837,2.393,3.668,0.447,30.8,12.5,18.8,3.7,11.619,4.604
"39",1888,45.165,55.848,34.482,158.8,74.6,55.9,3,204.7,93.4,71,3.6,-19.4,8.576,9.123,12.604,14.876,19.2,3.1,21.368,497.1,7742.9,34.309,2.312,3.558,0.44,30.5,12.2,19.5,3.7,11.038,4.136
"40",1889,45.244,55.814,34.673,157.8,71.9,52.8,3,207.8,93,70.9,3.3,-19.1,7.809,9.014,11.837,14.246,18.3,3,21.143,478.3,7695.4,34.046,2.23,3.568,0.441,30.1,12.5,20.3,3.5,10.933,3.918
"41",1890,45.269,55.857,34.679,157.3,71.4,51.3,2.9,208.9,93.3,70.9,4.9,-17.8,7.809,8.713,11.536,13.616,17.5,2.8,21.18,471.9,7678.4,32.954,2.062,3.484,0.423,29.8,11.3,20,3.4,9.545,3.435
"42",1891,45.223,55.829,34.615,156.5,69.2,49.1,2.1,208.4,93,70.5,5.7,-16.5,7.234,8.247,11.016,13.068,16.6,3,21.216,438.4,7661.6,32.09,2.045,3.488,0.41,28.2,11,20.5,3.4,9.311,3.418
"43",1892,45.101,55.714,34.487,157.8,70,51.2,2.4,209.6,93.6,70.9,5.9,-17.5,7.371,8.137,11.619,13.781,19.1,3.4,21.229,447.2,7716.8,31.793,2.018,3.305,0.4,28.3,10.7,20.9,3.8,8.543,2.97
"44",1893,45.345,56.057,34.632,157,74.6,50,2.1,210,94,70.6,6.5,-17.1,7.974,8.028,11.235,13.534,18.7,3.4,21.427,464.3,7644.7,30.081,1.818,2.753,0.376,26.9,10,21.2,3.5,6.465,1.457
"45",1894,45.537,56.39,34.682,156,77.2,47.7,1.9,214.2,95.2,70.6,6.9,-16.4,8.686,7.781,10.577,13.04,16.2,4.8,21.709,475.4,7583.7,28.368,1.72,2.647,0.361,24.7,8.7,23.4,3.5,5.671,1.214
"46",1895,45.772,57.031,34.512,158.2,83.2,46.8,1.9,214.2,96.2,70.7,6.7,-16.4,10.494,7.589,10.303,13.314,13.6,6.2,22.52,505.4,7527.8,27.49,1.795,2.826,0.345,23.2,8.1,23.3,3.7,5.047,0.912
"47",1896,45.833,57.179,34.487,161.1,84.9,45,1.9,212.1,96.3,70.8,7.7,-16.8,10.987,7.644,9.701,12.739,11.5,6.7,22.693,514.4,7516.3,28.015,1.923,2.94,0.342,23.5,8.1,21.5,3.8,5.304,1.23
"48",1897,45.896,57.301,34.491,159.2,85.2,44.8,1.8,214.9,96.5,70.2,7.4,-15.9,11.042,7.206,9.482,12.657,11.3,6.6,22.811,503.4,7482.5,28.418,2.207,3.122,0.341,23.5,8,21.4,3.8,5.684,1.921
"49",1898,46.234,57.683,34.784,157.3,86.8,43.2,1.9,216.5,96.9,70.4,8.3,-15,11.453,7.452,8.824,12.164,10.3,6.7,22.9,519.7,7373.6,28.942,2.287,3.16,0.344,24.3,8.2,21.1,3.8,5.731,2.171
"50",1899,46.234,57.704,34.763,157.1,89,45.3,1.7,214.4,97.3,70.3,7.6,-15.9,11.946,7.698,9.344,12.657,11.7,7.1,22.941,536.8,7390.6,29.027,2.261,3.055,0.344,24.8,8.3,20.9,3.7,5.339,2.171
"51",1900,46.208,57.734,34.682,158.5,91.3,47,1.9,213.1,97,70.4,6.6,-16.9,12.11,8.082,9.809,13.479,12.8,7,23.052,552.2,7415.2,28.999,2.287,3.137,0.342,24.2,8.6,21,3.8,5.901,2.171
"52",1901,46.03,57.579,34.48,161.2,92.5,50.3,2.5,213.9,97.1,70.4,5.9,-18.3,12.521,8.301,10.603,14.328,14.4,7.4,23.099,570.5,7498.6,29.68,2.409,3.34,0.343,25.1,8.5,20.5,4,5.995,2.509
"53",1902,46.096,57.702,34.488,159.4,92,50.5,2.2,214.4,96.6,70.1,5.7,-17.5,12.467,7.863,10.658,14.245,13.5,7.1,23.214,554.5,7456.7,30.544,2.39,3.476,0.343,25.9,9,21.4,3.7,6.141,2.49
"54",1903,46.191,57.64,34.74,157.3,89,50.9,2.3,214.9,96.3,70.3,5.9,-17.6,12.056,8,10.713,13.971,12.8,7.1,22.899,541.3,7409,31.007,2.53,3.574,0.354,27.2,9.3,21.9,4,6.56,2.96
"55",1904,45.953,57.178,34.728,158,86.2,54.5,2.4,211.3,95.5,70.2,5.7,-17.6,10.961,8.082,11.672,14.437,14.8,5.5,22.448,520.6,7477,31.79,2.625,3.623,0.362,28.7,9.7,22.3,4.1,7.057,3.2
"56",1905,46.168,56.895,35.441,153.5,81.3,54.5,2.6,213.7,94.7,70.3,6.5,-16.8,9.18,8.712,11.699,13.314,13.6,4.1,21.451,502,7380,33.035,2.888,3.702,0.38,30.3,10.6,22.5,3.9,7.744,3.463
