"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",1896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",1897,63.662,73.96,53.376,30,170.8,0.9,69.3,355.4,100.9,77.1,31.7,14.6,5.097,4.852,12.657,11.37,6,0.3,20.569,2026.6,2514.5,44.985,3.098,4.746,0.476,38.2,17.7,22.5,6.4,8.608,2.837
"49",1898,63.731,74.167,53.306,30.5,173.3,0.9,70.4,355.4,100.9,76.9,31.8,13.9,5.289,5.098,12.574,11.452,6.8,0.3,20.846,2061.6,2524.3,45.147,3.309,5.128,0.48,37.4,17.5,22.3,6.7,9.15,3.582
"50",1899,63.715,74.29,53.151,33.6,174.2,1.2,71.9,353.7,101.6,76.8,29.4,11.9,6.357,5.646,12.629,12.219,7.4,0.5,21.124,2099.6,2568.2,45.345,3.201,4.814,0.469,37.1,17.7,21.2,6.7,9.102,3.244
"51",1900,63.676,74.367,52.997,35.3,175.6,1.2,74.8,353.7,102.3,76.8,28.7,11,7.015,6.002,13.04,12.63,8.7,2.3,21.355,2142.5,2625.2,46.349,3.28,4.899,0.477,38.3,18,21.3,6.5,9.453,3.55
"52",1901,63.596,74.223,52.981,37.6,174.8,1.7,78.2,354.4,102.3,77.1,27.5,10.7,6.932,6.659,13.368,13.096,9.5,2.3,21.227,2151.7,2664,46.834,3.243,5.073,0.485,38.3,19,21.3,6,10.3,3.871
"53",1902,63.592,74.151,53.029,37,173.9,1.7,77.4,358.5,102.3,76.8,27.5,10.6,7.151,6.714,13.67,12.795,10.4,2.6,21.123,2151.7,2665.8,46.905,3.163,5.041,0.485,39.1,19.1,21.2,5.8,10.077,3.578
"54",1903,63.486,73.928,53.04,36.2,170.8,1.4,77.3,355.3,101.9,76.7,28.2,11.4,6.959,6.741,14.108,12.904,9.4,2.6,20.887,2122.9,2675.8,47.72,3.026,5.082,0.487,39,19.9,21.1,5.9,10.178,3.441
"55",1904,63.246,73.609,52.878,37.1,169.9,1.5,77.6,353.8,101.7,76.6,28.3,12.3,6.521,6.713,14.821,13.314,10.1,2.6,20.729,2104,2745.1,47.13,2.91,5.066,0.479,38.8,19.7,21.1,6,9.65,3.122
"56",1905,63.334,73.557,53.108,36.6,170.7,1.4,80.7,353.8,101.5,76.6,28.8,12.9,6.356,6.987,14.986,13.122,8.9,2.4,20.448,2120.4,2729.1,46.806,3.041,5.152,0.484,38.1,19.4,21.2,5.9,10.262,3.476
"57",1906,63.245,73.294,53.195,35.1,168,1.3,81.1,356.6,100.7,76.5,29.2,13.6,5.452,6.85,15.15,12.601,7.8,2.4,20.098,2084.1,2725,47.471,2.854,4.957,0.478,39.3,20.2,20.8,5.9,9.373,2.428
"58",1907,63.249,73.251,53.246,35,167.6,1.2,83,356.6,100.6,76.6,29.9,14.8,5.151,6.905,15.233,12.711,7.7,2.5,20.002,2087.5,2727,46.848,2.884,4.971,0.471,38.4,20,21.3,5.7,9.205,2.729
"59",1908,63.241,73.179,53.304,33.8,167.3,1.2,79.5,356.6,100.2,76.6,29.8,15.4,4.822,6.439,15.233,12.492,6.8,2.5,19.872,2052.5,2694.9,46.343,2.783,4.657,0.465,37.7,19.8,21,5.4,9.539,2.299
"60",1909,63.216,73.058,53.375,31.4,166.2,1,78,357,99.5,76.3,31,16.9,3.672,5.672,14.849,12.054,6.2,2.3,19.679,2008.8,2660.4,45,2.767,4.489,0.459,36.8,19,20.7,5,9.06,2.299
"61",1910,63.054,72.809,53.3,31.6,164.9,1,74.3,357,98.4,76.2,31.5,17.7,2.74,5.206,15.15,12.355,4.9,0.5,19.505,1958.4,2669.2,44.296,2.842,4.586,0.457,35.7,18.8,21.3,5.2,9.206,2.374
"62",1911,63.358,73.119,53.6,28.5,165.9,0.5,76.2,357.5,98.3,76,32.5,18.3,3.014,5.014,14.685,11.506,3.6,0.8,19.515,1993.2,2592.9,43.45,2.799,4.313,0.456,35,18.4,21.5,5.2,8.798,1.973
"63",1912,63.322,73.078,53.571,29.3,166.2,0.7,77.5,357.5,98.1,76.1,31.6,17.5,2.767,5.205,15.096,11.862,3.5,0.5,19.503,1996.4,2609.2,43.41,2.935,4.412,0.455,34.5,18.3,21.1,5.2,9.164,2.322
"64",1913,63.472,73.327,53.621,27.9,167.4,0.7,77.5,360.7,98.5,76.1,31.7,18,3.096,5.068,14.275,11.15,3.1,0.6,19.704,2006.4,2564.5,42.046,2.903,4.317,0.446,33.9,17.3,21.2,5.2,8.677,2.029
"65",1914,63.547,73.437,53.661,28.2,167.1,0.6,78.4,358.7,99,76.2,31.7,18.2,3.616,5.534,14.357,11.397,2.5,0.6,19.775,2023.8,2554.1,42.465,2.967,4.262,0.455,34.1,17.7,20.3,5,8.741,2.029
"66",1915,63.599,73.539,53.662,27.5,167.8,0.4,77.6,358.7,99,76.1,32.6,19.3,3.808,5.726,14.138,11.343,1.8,0.9,19.876,2028.2,2539.9,41.089,2.787,3.968,0.443,33.1,17.1,20.5,4.9,7.55,1.675
"67",1916,63.681,73.662,53.701,28,168,0.4,77.7,359.7,99.3,76.1,33,19.4,3.78,5.589,13.809,11.425,1.7,0.9,19.961,2027.3,2509.4,39.322,2.782,3.799,0.436,31.1,16.2,20.5,5,7.542,1.675
