"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,41.321,53.355,29.29,161.7,66.5,64.5,0.8,205.1,99.4,67.4,-20.7,-40.3,5.096,4.713,13.616,15.452,24.1,2.2,24.065,304,8954.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,41.681,53.598,29.768,158.5,66.6,62.9,0.8,208.2,98.7,67.4,-18.9,-39.5,4.767,4.521,13.315,14.63,23.5,1.6,23.829,294,8810.4,14.678,1.671,2.599,0.262,9.9,3.5,38.5,4.4,5.596,2.217
"43",1892,41.514,53.607,29.424,160.9,67.8,64.2,0.8,208.9,98.7,67.4,-19.9,-39.6,4.767,3.808,13.561,14.931,24,1.6,24.182,271.6,8851.4,14.69,1.806,2.789,0.259,9.7,3.4,39.1,3.9,5.493,2.484
"44",1893,41.513,53.65,29.379,161.7,68.3,64.5,0.8,207.6,98.9,66.8,-20.9,-39.4,5.26,3.808,13.534,14.821,22.8,2,24.27,273.2,8853.2,14.733,1.73,2.711,0.251,9,3.5,38.6,3.8,5.409,2.317
"45",1894,41.902,54.081,29.725,161.2,69.1,63.4,0.8,209.8,98.9,67,-19.8,-37,5.863,3.698,12.904,14.218,19.4,2.7,24.355,286.2,8721.6,14.68,1.705,2.649,0.246,9.2,3.3,37.5,3.8,5.166,2.317
"46",1895,41.377,53.556,29.2,164,67.9,66.8,0.8,202.8,98.9,67,-20.7,-37.4,6,3.616,13.671,14.985,22,2.7,24.356,283.5,8908,13.207,1.537,2.513,0.232,7.7,2.5,38.2,3.9,3.998,1.996
"47",1896,41.068,53.109,29.029,165.6,65.7,68.2,0.2,203.1,97.9,66.3,-20.2,-35.8,5.48,3.342,13.945,14.875,22.3,2.3,24.08,256.7,8996.3,13.707,1.59,2.626,0.231,7.8,2.9,38.4,4,4.185,1.996
"48",1897,41.158,53.213,29.089,167.5,67.8,68.9,0.2,202.3,98.3,66.6,-19.1,-34.6,5.672,3.425,13.918,14.738,20.6,2.3,24.121,268.7,8970.5,13.162,1.552,2.601,0.214,7.5,2.8,37.8,4,3.759,1.388
"49",1898,41.234,53.189,29.264,168.2,68.5,68.5,0.4,200.4,97.9,67.4,-17.4,-33,6.001,3.726,13.507,14.217,17.3,2.3,23.922,279,8950.7,12.969,1.577,2.57,0.216,7.4,2.8,39,3.8,3.929,1.388
"50",1899,40.744,52.528,28.932,170.1,66.5,71.5,0.4,192.7,97.9,67.6,-19.3,-35.1,5.864,3.835,14.357,15.039,18.8,2.3,23.604,275.7,9118.5,13.778,1.682,2.635,0.213,7.7,2.8,35.3,3.7,4.155,1.651
"51",1900,41.11,52.927,29.266,169.4,67.4,69.9,0.4,195.9,98.8,67.7,-18.4,-34.8,5.891,3.972,14.001,14.683,16.9,1.8,23.669,283.9,8993.2,13.94,1.725,2.625,0.216,7.7,3,34.5,3.8,4.418,1.651
"52",1901,41.366,53.202,29.509,169.4,68.8,68.2,0.5,193.9,99.3,67.9,-18,-33.9,6.411,4.493,13.508,14.272,16.3,1.8,23.708,306.2,8918.2,13.721,1.605,2.439,0.212,7.6,2.8,30.5,3.8,4.067,1.229
"53",1902,41.447,53.176,29.698,167.9,67.3,68.8,0.5,194.1,99.3,67.8,-17.4,-33.4,6.274,4.63,13.645,14.163,17.6,1.7,23.493,309,8888.7,13.775,1.428,2.354,0.219,8.3,2.9,31.9,4.2,4.047,0.962
"54",1903,41.715,53.494,29.916,166.2,66.7,66.7,0.4,198,98.6,67.7,-15.2,-31.8,5.671,4.438,13.151,13.971,16.6,1.1,23.594,294,8773.6,14.058,1.514,2.427,0.229,9,3.1,32.8,4.5,4.409,1.299
"55",1904,41.619,53.491,29.717,167.2,66.6,67.2,0.5,198.9,98.7,68.3,-15.6,-32.7,5.589,4.438,13.425,14.245,17.6,0.4,23.779,287.2,8801.6,13.48,1.525,2.389,0.225,8.4,2.8,35.4,4.3,4.237,1.299
"56",1905,41.914,53.787,30.01,166.2,69,65.3,0.5,201.7,98.9,68.6,-16.7,-34.1,5.891,4.712,12.959,13.642,15.8,0.4,23.782,306.7,8716,13.062,1.424,2.168,0.219,8.1,2.6,35.9,4.2,3.901,1.14
"57",1906,42.239,54.189,30.258,164.6,69.6,64.8,0.5,205.5,99.4,68.2,-15.9,-33.2,6.11,4.767,12.63,13.533,14.8,0.5,23.936,313.1,8599.1,12.82,1.429,2.133,0.219,8.1,2.3,37.4,4.5,3.627,1.276
"58",1907,42.138,54.076,30.185,166.6,65.6,63.2,0.5,203.5,98.9,68.3,-16,-33.4,5.727,4.493,11.917,13.095,15.9,0.5,23.9,295.7,8623.5,12.799,1.273,1.924,0.217,8.3,2.1,40.5,4.5,3.211,1.023
"59",1908,42.353,54.444,30.248,165.5,66,62.5,0.3,205,99.7,67.7,-15.6,-33.1,5.836,4.274,11.835,13.123,16.2,0.5,24.205,296.2,8547.5,12.785,1.349,1.989,0.217,8,2,40.6,4.5,2.981,1.217
"60",1909,42.555,54.763,30.344,167.3,68.6,60.7,0.3,208.1,99.6,67.9,-15.3,-32.8,6.22,4.493,11.259,12.685,15.7,0.7,24.416,311.4,8494.3,12.661,1.243,1.924,0.217,8.1,2.1,40.9,4.7,2.783,0.953
"61",1910,42.572,54.828,30.312,168.2,68.7,61.6,0.3,209.7,99,67.7,-15,-32.4,6.604,4.493,11.205,12.576,15.8,1.3,24.513,311.5,8486.3,12.332,1.223,1.944,0.213,7.9,1.9,41.7,4.5,2.596,0.953
"62",1911,42.089,54.323,29.85,169.2,67.8,65,0.2,209,98.9,67.1,-16.2,-33.7,6.276,3.972,11.835,13.453,17.6,1.3,24.47,294.6,8647.3,12.742,1.331,2.223,0.21,7.9,1.8,40,4.7,2.73,1.061
"63",1912,42.041,54.268,29.807,169,66.1,63.1,0.2,209.8,98.7,67,-17.6,-34.5,6.084,3.89,11.616,13.343,17.3,1.4,24.46,287.2,8657.5,12.671,1.349,2.165,0.206,7.7,1.7,38.2,4.3,2.663,1.061
"64",1913,41.956,54.228,29.669,170.3,67.4,63.8,0.2,206.6,98.6,66.5,-18.2,-35.2,6.276,4,11.808,13.453,18.5,1.4,24.563,295.2,8692.1,12.207,1.259,2.067,0.195,7.2,1.3,38.3,4.1,2.128,0.724
"65",1914,41.996,54.166,29.822,168.9,66.8,63.4,0.1,202.2,98.5,65.9,-17.8,-36,6.248,4.247,11.863,13.234,18.6,2.1,24.359,301.9,8684.5,12.838,1.248,2.096,0.199,8.2,1.6,36.7,4.7,2.366,0.724
"66",1915,41.922,53.981,29.86,169.4,64.1,64.6,0.1,201.1,98.1,65.7,-16,-34.1,5.864,4.028,11.808,12.933,17.5,2.4,24.135,282.6,8692,13.587,1.27,2.194,0.21,9.2,1.7,37,4.7,2.593,0.724
"67",1916,41.408,53.386,29.427,172,62.7,65.9,0.1,195.4,97,65.8,-19,-37.4,5.234,4.055,12.329,13.481,20.9,2,23.974,269,8871,14.247,1.32,2.24,0.213,9.7,2.2,36.1,4.5,3.177,0.774
"68",1917,41.48,53.432,29.525,171,65.1,66.8,0.2,193.9,97.8,66.1,-18.8,-36.6,5.973,4.575,12.85,13.59,20.3,3,23.922,295.6,8871.4,14.285,1.453,2.284,0.214,9.4,2.4,34.1,4.6,3.624,1.15
"69",1918,41.435,53.348,29.518,170.3,65.3,66.1,0.2,198.2,97.2,66.2,-20.4,-38.6,5.946,4.876,13.069,13.617,20.6,3.1,23.846,301.1,8891.4,14.097,1.331,2.148,0.211,9.5,2.3,33.4,4.5,3.645,0.956
"70",1919,41.62,53.545,29.69,167.8,67,66.5,0.3,198.5,97.7,66.4,-19.8,-37.7,6.357,5.287,13.151,13.891,21.6,3,23.874,328.7,8849.4,13.321,1.254,1.978,0.203,8.6,2,33.4,4.8,3.291,0.814
"71",1920,41.429,53.254,29.599,168.8,66.9,67.2,0.2,192.6,97.7,66.2,-20.1,-37.5,6.357,5.506,13.287,13.973,21.5,2.9,23.674,337.8,8932.2,13.921,1.31,2.034,0.209,9.1,2.3,34.3,5,3.519,0.814
"72",1921,41.956,53.861,30.041,168,69.3,64.8,0.2,199.5,98.3,66.2,-18.7,-36.3,6.795,5.89,12.739,13.041,19.3,2.9,23.832,360,8764.4,13.325,1.162,1.759,0.204,8.8,2.2,34.3,5.1,3.06,0.562
