"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.35,4.564,7.068,0.566,39.5,22.1,18.7,5.5,18.541,5.05
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.954,4.185,6.512,0.532,38.2,20.7,18.9,5.7,16.731,4.671
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.338,3.818,6.075,0.512,37.7,20.2,18.8,5.8,14.915,3.976
"34",1883,NA,75.584,NA,NA,173.7,0,NA,NA,100.4,NA,40.2,NA,5.918,NA,11.342,NA,1.7,NA,NA,NA,NA,51.341,3.912,6.337,0.526,38,20.2,19.7,5.7,15.515,4.716
"35",1884,67.487,75.533,59.445,7.3,173.6,0,119.5,362.6,100.1,81.7,39.6,23.4,5.644,9.699,11.37,8.331,2.1,2.3,16.074,2455.5,1550.3,50.634,3.866,6.246,0.524,37.7,19.6,20,5.8,14.749,4.67
"36",1885,67.429,75.374,59.489,7.4,171.4,0,121.8,362.6,99.4,81.5,39.5,23.1,5.123,10.329,11.397,8.659,1.9,0.6,15.871,2455.3,1571.1,53.128,4.04,6.487,0.538,39,21.3,20.1,6.2,15.965,5.548
"37",1886,67.368,75.198,59.541,7.1,170.9,0.2,123,365,98.7,81.5,38.5,22.3,4.383,10.712,11.698,8.604,2.5,0.4,15.653,2452.7,1590.4,50.912,3.886,5.586,0.519,38.8,20.8,19,6,12.727,4.458
"38",1887,67.259,75.095,59.428,7.2,172.7,0.2,121.8,365,98.9,81.6,37.3,21.2,4.218,10.41,12.081,8.96,2.9,0.4,15.663,2442.1,1619.2,49.416,3.951,5.779,0.504,37.5,19.7,19.4,6.1,11.955,4.873
"39",1888,67.115,74.962,59.272,7.1,171.6,0.2,120.7,365,98.8,81.3,37,21.3,3.889,9.369,12.191,9.179,3,0.4,15.686,2402,1631.7,48.864,3.798,5.732,0.497,37.4,19.3,19.3,6.3,11.228,4.146
"40",1889,66.9,74.822,58.984,7,171.2,0.2,118.1,365,97.9,80.5,37.5,21.3,3.67,8.629,12.684,9.288,3,0.3,15.834,2355.5,1662.7,49.048,3.677,5.638,0.504,38.2,19.7,20.9,6.3,10.81,3.765
"41",1890,66.844,74.879,58.814,7,172.6,0.2,116.1,365,97.7,80,37.7,22.4,3.205,7.588,12.547,9.479,2.8,0.2,16.062,2329.6,1657.7,48.768,3.833,5.795,0.503,37.7,19.5,20.9,6.5,11.195,4.651
"42",1891,66.679,74.777,58.586,7.1,170.7,0.2,112.8,365,97.2,79.3,38,22.3,2.685,6.219,12.52,9.424,2.4,0.1,16.188,2271.9,1660.2,49.445,3.73,5.889,0.501,37.9,19.8,21.7,6.6,11.462,4.548
"43",1892,66.44,74.602,58.281,7.6,171,0.3,111.3,365,97.3,79,36.8,22.2,2.576,5.479,13.205,10.136,2.8,0.1,16.318,2248.1,1723.6,48.962,3.558,5.68,0.495,37.9,19.7,21.9,6.7,11.097,4.058
"44",1893,66.262,74.542,57.986,8.7,172.3,0.3,111.5,365,97.3,78.8,35.7,21.3,2.603,4.328,13.972,10.684,4.2,0,16.553,2233.5,1773.8,50.277,3.586,5.618,0.503,39.1,20.8,21.6,6.8,11.313,4.063
"45",1894,66.273,74.664,57.881,8.4,173.9,0.3,108.2,365,97.6,78.5,35.4,20.7,2.877,3.808,14.054,10.656,3.8,0,16.784,2231.7,1767.3,50.51,3.641,5.578,0.504,39.6,21,22.9,6.7,11.774,4.118
"46",1895,66.245,74.757,57.732,9.7,176.2,0.4,106.3,365,97.9,78.3,34.3,19.7,3.206,2.822,14.301,10.848,5.2,0,17.026,2234.5,1780.2,48.6,3.615,5.46,0.5,38.7,19.6,25.9,6.4,10.786,3.657
"47",1896,66.409,75.067,57.751,9.5,178.9,0.2,105.7,365,98.7,78.2,35.2,20.6,4.138,2.329,14.109,10.656,4.6,0.3,17.317,2264.9,1750.2,48.756,3.616,5.674,0.509,38.7,19.2,26.4,6.5,11.723,3.657
"48",1897,66.586,75.253,57.919,8.9,180.2,0.2,106.6,365,98.7,78.3,35.3,20.7,4.385,2.22,13.835,10.218,4.1,0.4,17.335,2290.6,1711.2,49.7,3.414,5.471,0.525,39.3,20.3,26.8,6.5,12.103,3.105
"49",1898,66.676,75.352,58.001,9.5,181.6,0.2,109,365,98.9,78.2,35,20.5,4.632,2.713,13.917,10.026,4,0.6,17.352,2326.1,1713.8,51.012,3.923,6.393,0.539,39.1,20.6,27.8,6.3,14.11,5.009
"50",1899,66.808,75.491,58.125,10,182.8,0.4,110.9,365,99.3,78.4,32.8,18.9,5.262,3.179,13.808,10.218,4.2,0.6,17.367,2378.1,1717.7,50.464,3.902,6.492,0.533,38.7,20.2,26.9,6.1,14.063,5.009
"51",1900,66.768,75.439,58.099,10.5,183.4,0.4,113.2,365,99.7,78.5,32.7,17.9,5.645,3.645,14.246,10.492,4.8,0.9,17.341,2409.7,1763.7,50.226,3.825,6.342,0.528,38.7,19.8,26.2,6,13.863,4.503
"52",1901,66.673,75.335,58.012,11.2,182.5,0.4,114.2,364,99.7,78.7,31.9,17,5.7,3.973,14.574,10.876,5.4,0.9,17.324,2412.9,1801.8,49.433,3.744,6.223,0.529,38.3,19.6,26.2,5.9,13.204,4.173
"53",1902,66.824,75.456,58.194,11.7,183,0.3,116.6,364,100.1,79.1,32.7,16.9,6.193,4.603,14.437,10.657,5.7,1.6,17.262,2445.1,1779,49.916,3.714,6.295,0.54,38.1,19.3,25.3,5.7,14.156,4.173
"54",1903,66.74,75.293,58.188,11.2,179.7,0.3,115.6,364,100,79,33.3,17.6,6.002,4.767,14.793,10.876,4.5,1.7,17.105,2423.5,1788,49.125,3.702,6.228,0.535,37.1,18.6,25.1,5.7,14.252,4.163
"55",1904,66.584,75.11,58.059,11.4,178,0.4,116,364,99.8,78.9,33.2,18.7,5.7,4.684,15.122,11.232,4.7,1.7,17.05,2402.1,1823.4,47.887,3.798,6.537,0.531,36.2,17.9,24.1,5.7,13.485,4.259
"56",1905,66.673,75.117,58.23,11.2,179,0.3,118.7,364,99.7,78.9,33.8,19.1,5.508,4.766,15.149,11.013,3.5,1.7,16.887,2421.8,1810.6,46.952,3.591,6.293,0.52,36,18,21,5.7,12.305,3.842
"57",1906,66.59,74.946,58.235,10.9,176.8,0.3,118.9,364,99.2,78.7,33.9,19.2,4.823,4.465,15.177,10.849,3.3,1.4,16.711,2396.4,1815.8,46.495,3.602,6.206,0.508,35.6,17.7,20.7,5.7,11.578,3.842
"58",1907,66.574,74.914,58.235,10.9,175.6,0.3,119.4,364,99,78.5,34.3,20.4,4.604,4.437,15.205,10.876,3.1,1.4,16.678,2391.2,1816.4,45.332,3.766,6.218,0.491,34.7,16.5,20.6,5.7,11,4.006
"59",1908,66.571,74.885,58.258,10.4,175,0.3,117.9,364,98.6,78.5,34.7,20.6,4.138,4.109,14.904,10.712,3.1,1.2,16.626,2367,1793.2,44.07,3.342,5.378,0.48,34.7,16.8,20.3,5.7,8.879,2.102
"60",1909,66.536,74.809,58.264,10.4,173.9,0.1,117.6,364,98.2,78.3,36,21.5,3.508,3.753,14.63,10.52,2.9,1.2,16.543,2331.8,1770.9,43.683,3.488,5.183,0.477,34.3,17,20.2,5.6,8.473,2.487
"61",1910,66.375,74.705,58.044,11,172.4,0.1,114.9,364,97.9,78,36.4,22.4,3.179,3.232,14.794,10.986,2.5,0.9,16.659,2295,1793.1,43.836,3.946,5.673,0.483,34.5,16.7,20.9,5.5,8.603,2.945
"62",1911,66.639,75.012,58.267,10.4,175.2,0.1,116.6,365,98.1,77.9,37.3,23.2,3.453,3.013,14.164,10.493,1.8,0.9,16.743,2325.8,1727.2,43.769,3.992,5.64,0.483,34.1,16.4,20.4,5.3,9.314,2.945
"63",1912,66.557,74.877,58.238,10.1,174.5,0.1,116.9,365,98,77.7,36.7,22.9,3.151,2.931,14.411,10.41,1.7,0.2,16.637,2314,1745,45.218,4.034,5.444,0.487,35.9,17.7,20,5.4,8.964,3.275
"64",1913,66.693,75.054,58.334,9.6,175.7,0.1,116.7,365,97.9,77.5,37.4,23.4,3.315,2.849,13.754,9.725,1.5,0.1,16.718,2318.8,1700.2,43.851,3.838,5.27,0.472,35,17.1,20.6,5.4,8.106,2.54
"65",1914,66.739,75.09,58.39,9.8,175,0,118.5,365,98.3,77.9,37.6,23.5,3.945,3.233,14.028,9.999,1.6,0.1,16.699,2343.4,1708.2,44.167,3.727,5.201,0.474,34.8,17.2,20.4,5.3,8.462,2.429
"66",1915,66.797,75.193,58.404,8.2,175.6,0,117.8,365,98.4,78,38.5,25,4.247,3.534,14.028,10.109,1.4,0.5,16.787,2356.3,1699.7,44.833,4.021,5.659,0.488,35.1,17.1,21.2,5.1,8.988,2.933
"67",1916,66.877,75.311,58.446,7.9,177.3,0,116.9,365,98.5,78,39.4,25.2,4.384,3.369,13.754,10.301,1.7,0.5,16.862,2351.4,1665.4,44.657,3.943,5.618,0.487,35.1,17,21.1,5.2,9.086,2.933
"68",1917,66.729,75.193,58.267,9.1,176.8,0.2,115.6,363.3,98.1,77.9,38.3,23.6,4.165,3.232,13.945,10.904,3.2,0.4,16.923,2335.1,1703.3,44.627,3.85,5.379,0.491,35.3,17.3,21.5,5.1,8.849,2.84
"69",1918,66.685,75.153,58.22,9.8,177.2,0.2,113.7,363.3,98.4,78.1,37.6,22.9,4.466,3.095,14.082,10.959,3.9,0.4,16.93,2331.7,1716.1,44.185,3.917,5.62,0.488,35.1,16.3,20.9,5.1,9.291,3.214
