"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,48.54,61.114,35.966,154.6,104.1,38,6.6,231.9,100,71.1,0.0999999999999996,-21.9,6.658,12.795,12.712,12.63,16.6,1.6,25.147,824.4,6836.9,19.318,1.976,2.839,0.329,14.8,5.5,50,3.9,5.747,2.314
"36",1885,48.732,61.135,36.328,151,101.7,38,7.4,235.6,100,71.4,0.6,-22,6.493,12.658,12.438,12.384,16.6,1.6,24.806,821.4,6764.1,19.986,1.858,2.64,0.327,15.7,5.4,47.8,4,5.323,2.04
"37",1886,48.842,61.02,36.664,147.7,102.4,39.2,7.6,235.3,99.9,71.4,-0.4,-21.6,6.356,12.877,12.904,12.192,17,3,24.356,830.4,6731.2,20.112,1.848,2.648,0.327,15.7,5.6,48.5,3.9,5.21,2.04
"38",1887,48.867,61.02,36.715,146.8,104.5,40.3,8,240.6,99.2,71.8,-1.1,-22.6,6.219,13.507,13.315,12.384,17.2,3,24.306,849.3,6741,19.733,1.776,2.679,0.321,16.1,5.6,48,3.9,4.426,1.41
"39",1888,48.572,60.748,36.396,148.8,103.7,41.8,6.5,239,99,71.6,-4.1,-24.5,5.918,12.877,13.78,12.85,18,2.9,24.353,826.7,6827.9,19.617,1.73,2.673,0.324,16.1,5.7,46.7,3.9,4.503,1.2
"40",1889,48.559,60.61,36.509,148.6,100.7,39.4,6.1,236.2,99.2,71.4,-2.8,-22.7,5.452,12.521,13.232,11.891,14.9,2.4,24.102,795.8,6801.7,19.677,1.645,2.513,0.316,16.8,5.2,45.8,3.8,3.908,0.905
"41",1890,48.661,60.71,36.613,147.5,99.9,38.6,6.5,237.1,99.8,71.7,-2.8,-21.7,5.561,12.494,13.013,11.425,14.3,2.2,24.098,791.6,6758.5,19.2,1.752,2.623,0.307,15.8,4.9,44,4.1,3.886,1.185
"42",1891,48.483,60.525,36.442,147,97.9,37.8,4.4,235.5,99.2,71.1,-3,-20.4,4.684,11.508,13.123,11.343,12.6,1.4,24.084,730.8,6762.7,19.244,1.707,2.711,0.299,15.9,4.7,46.2,4.2,3.565,0.96
"43",1892,48.225,60.305,36.146,148.6,99.8,40.2,4.2,230.4,99.8,70.9,-4.8,-22.2,5.04,10.933,13.78,11.644,13,1.4,24.161,730.6,6858.5,19.486,1.879,2.845,0.298,16,4.6,44,4.3,4.126,1.25
"44",1893,48.327,60.621,36.035,150.9,102.8,39.8,4,231.4,99.9,70.8,-4,-20.9,5.259,10.768,13.808,11.644,12.4,1.4,24.587,739.2,6829.8,17.81,1.828,2.763,0.293,14.2,4.4,44.5,4.4,3.759,0.8
"45",1894,48.57,61.171,35.97,150.5,105.1,38.6,3.8,235.6,100.5,70.8,-4.4,-21.5,5.944,10.549,13.369,11.315,10.7,1.5,25.202,752.6,6753,17.574,1.931,2.85,0.295,13.8,4.4,44,4.6,4.103,0.988
"46",1895,48.576,61.39,35.763,153.5,107,38.6,3,235.2,100.8,70.5,-3.3,-21.1,6.492,10.686,13.369,11.424,10.6,1.5,25.628,765.5,6763.6,16.829,1.929,2.924,0.3,13.2,4.5,45.4,4.7,4.101,0.988
"47",1896,48.633,61.616,35.651,155.9,107.2,36.9,2.3,238.7,100.6,70.6,-2.5,-20.4,6.19,10.193,12.848,10.959,9.7,0.1,25.966,744.7,6723.5,17.171,1.992,2.944,0.312,13.8,4.5,43.1,4.5,4.643,0.988
"48",1897,48.737,61.654,35.819,155.6,106.4,36.2,2.6,237.1,100.9,70.8,-1.9,-18.8,6.273,9.919,12.547,10.466,9.1,0.1,25.835,738.9,6679.9,16.712,2.052,2.85,0.308,12.7,4.4,42.3,4.4,4.592,1.4
"49",1898,48.803,61.65,35.956,156.6,106.6,34.4,2.6,234.8,100.9,70.9,0.5,-16.5,6.383,10.111,12.137,10.247,7.3,0.1,25.694,744.5,6659.6,16.52,2.042,2.857,0.303,12.7,4.2,40.9,4.6,4.577,1.4
"50",1899,48.707,61.606,35.807,158.7,107.3,36.1,2.8,236.2,100.8,70.9,-1.5,-19.1,6.794,10.248,12.493,10.904,8.6,0.1,25.799,761.8,6712,15.853,1.906,2.712,0.294,12.2,4.1,41.1,4.6,4.077,1.17
"51",1900,48.929,61.698,36.159,157.9,108.3,35,3.1,237.9,100.5,70.8,-0.9,-18.6,6.63,10.686,12.192,10.685,7.8,0.1,25.539,779.4,6648.7,15.811,1.714,2.512,0.29,12.6,4.1,39.9,4.4,3.667,0.89
"52",1901,49.214,62.003,36.423,157.3,108.7,35.1,5,237.4,100.9,71.5,-1.7,-20.2,7.507,11.316,12.027,10.466,8.3,1.9,25.579,827,6592.5,15.119,1.678,2.448,0.286,11.9,3.9,39.2,4.4,3.358,0.89
"53",1902,49.468,62.168,36.765,155.2,107.7,34.7,5.4,241.2,100.9,71.8,-0.8,-19.5,7.124,11.672,11.753,10.165,8.5,1.9,25.401,829.2,6500.3,15.709,1.682,2.748,0.301,12.4,4.5,39.9,4.5,3.707,0.894
"54",1903,49.566,62.182,36.946,153.5,105.7,33.8,5.7,240.7,101.1,71.8,0.5,-19,7.124,11.508,11.561,9.864,7.8,1.9,25.235,819.4,6454.9,16.229,1.658,2.701,0.299,13.2,4.7,41.5,4.4,3.631,0.894
"55",1904,49.584,62.226,36.938,155.5,103.8,32.4,5.5,239.2,100.5,71.5,2.9,-17.2,6.686,10.823,11.123,9.618,7.5,1.8,25.287,790.1,6420.5,17.425,1.666,2.776,0.311,14.4,5.5,40.7,4.5,3.851,0.902
"56",1905,49.573,62.182,36.961,155.9,103.6,31.7,5.6,239,100.4,71.7,1.7,-17.6,6.577,10.659,11.013,9.399,7.1,1.9,25.219,786.8,6421.2,18.648,1.804,2.846,0.311,15.8,5.5,40.5,4.8,4.07,1.39
"57",1906,49.493,62.142,36.841,155.5,103.8,31.9,5.6,237.1,100.1,71.6,2.1,-17,6.55,10.138,10.931,9.454,7,2.2,25.299,769.1,6431.1,19.795,1.794,2.96,0.314,17,5.9,40.6,5.2,4.225,1.39
"58",1907,49.401,62.233,36.568,158.3,103.1,31.7,4.8,236.1,99.8,70.7,2.1,-16.9,6.248,9.699,10.876,9.563,7.1,2.2,25.663,749.7,6445.1,20.047,1.791,3.054,0.313,17.2,6,39.1,5.4,4.323,1.201
"59",1908,49.553,62.516,36.589,157.6,104.3,31,4.5,239,99.5,70.3,2.9,-16.6,6.275,9.425,10.629,9.07,6.9,2.2,25.925,740.5,6382.1,20.489,1.961,3.15,0.321,17.2,6.3,38.7,5.2,4.795,1.525
