"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.361,0.756,1.362,0.187,5,0.5,91.9,4.4,1.986,0.472
"41",1890,49.27,63.494,34.944,142.8,105.5,11.8,0.3,257,99.1,67.1,19.8,-9.6,9.863,11.918,10.71,8.657,6.8,9.7,28.544,475.2,6194.4,8.811,0.789,1.399,0.191,5.3,0.6,92.6,4.5,2.197,0.556
"42",1891,49.171,63.212,34.995,142.7,103.3,13.2,0.3,253,98.9,67.3,18.7,-9.8,9.781,11.672,11.614,8.11,6.4,8.3,28.208,464.2,6201.3,8.845,0.77,1.393,0.188,5,0.6,85.2,4.7,2.178,0.556
"43",1892,49.026,62.923,34.99,145.5,103.9,12.8,0.3,251.6,98.5,67.3,20.3,-7.5,9.37,11.809,12.354,7.891,5.5,6.3,27.921,454.8,6243.1,8.975,0.741,1.358,0.185,4.9,0.5,70.3,4.6,2.09,0.475
"44",1893,48.793,62.56,34.871,148.5,102.8,14.4,0.3,244.8,98.3,67.3,18.6,-9.9,8.932,12.247,13.094,8.33,6,6.3,27.677,456.6,6326.5,8.575,0.699,1.251,0.174,4.3,0.4,68.6,4.7,1.718,0.365
"45",1894,48.915,62.592,35.069,147.8,101.9,14.9,0.2,246.9,97.7,66.8,18.6,-9.3,8.274,12.603,12.82,7.919,5.3,4.9,27.511,448.3,6263.7,8.542,0.677,1.221,0.167,4.2,0.3,65.7,4.8,1.512,0.285
"46",1895,48.551,62.316,34.581,152.3,101,17.1,0.2,241.2,98.1,66.9,17.2,-11.6,8.52,12.685,13.971,9.069,5.8,5.1,27.731,451.6,6372.2,8.046,0.656,1.142,0.159,3.6,0.2,66.4,4.7,1.217,0.178
"47",1896,48.56,62.149,34.758,150.6,99.2,17.3,0.3,242.9,97.9,67.2,16.3,-12.1,8,12.931,13.807,8.96,5.8,4.7,27.386,454,6370.1,8.338,0.641,1.146,0.158,3.9,0.2,62.3,4.8,1.088,0.178
"48",1897,48.563,61.936,34.971,149.6,98.8,17.4,0.3,238.4,97.9,67.4,16,-12,8.028,13.479,14.053,8.851,5.5,5.3,26.962,466.5,6378.4,8.199,0.613,1.093,0.154,3.6,0.2,60.6,4.7,0.951,0.178
"49",1898,48.341,61.716,34.749,152.3,98.5,17.8,0.3,233.3,98.3,67.5,17.3,-10.8,8.028,13.725,14.848,9.7,5.7,5.8,26.964,474.8,6466.1,8.418,0.613,1.079,0.156,3.9,0.2,58.8,4.8,0.951,0.178
"50",1899,48.079,61.342,34.605,153.9,94.8,17.6,0.3,231.2,97.9,67.6,16.4,-10.6,7.398,13.04,14.519,9.179,4.1,5.1,26.74,442.9,6529.4,8.69,0.624,1.071,0.157,4.1,0.2,52.5,4.6,1.014,0.178
"51",1900,48.213,61.494,34.806,153.9,93.5,15.3,0.3,230.6,97.8,67.7,18.4,-7.9,7.371,13.067,13.698,8.303,3.7,4.7,26.693,439.1,6497,8.306,0.643,1.042,0.152,3.5,0.2,51.2,4.6,0.864,0.197
"52",1901,48.244,61.651,34.739,154.6,95.3,14.9,0.5,232.4,97.9,68.1,19,-7.6,7.179,12.847,13.096,8.275,3.4,5.3,26.92,436.3,6497.8,8.211,0.656,1.049,0.153,3.7,0.2,53.5,4.3,1.051,0.197
"53",1902,48.249,61.74,34.648,154.6,93.9,14.1,0.5,229.3,98,68,18,-9.4,7.207,12.354,12.383,8.165,3.8,5.7,27.104,428.5,6486.6,7.925,0.657,1.082,0.156,3.9,0.2,56.7,4.2,1.156,0.197
"54",1903,48.273,61.952,34.471,153.9,94.9,13.9,0.5,235.9,97.8,67.8,17.7,-9.6,7.179,12.08,11.78,8.658,4.9,5.4,27.495,418.7,6461,7.793,0.723,1.145,0.162,4,0.3,57.8,4.2,1.289,0.331
"55",1904,48.427,62.203,34.519,152.6,96.2,11.7,0.5,235.3,97.7,68,18.7,-8.5,7.097,12.052,11.013,8.494,5,5.4,27.697,415.3,6403.9,7.725,0.715,1.187,0.164,4.2,0.3,55.1,4.4,1.281,0.331
"56",1905,48.486,62.473,34.403,154.6,98.2,11.1,0.4,238.1,98,67.3,19,-8.2,7.755,11.395,10.657,8.357,5.4,6.7,28.076,418.5,6413.3,7.683,0.67,1.128,0.164,4.2,0.2,56.9,4.4,1.136,0.237
"57",1906,48.414,62.577,34.162,155.4,99,11.8,0.3,231.6,97.9,67.1,19.7,-8.2,8.248,10.93,11.314,8.631,5.8,8.2,28.422,412.9,6435.1,7.625,0.696,1.196,0.164,4.1,0.3,60.2,4.4,1.345,0.316
"58",1907,48.489,62.724,34.17,152.4,97.6,11.5,0.3,238.8,97.7,67,19.7,-8.5,7.946,10.108,10.904,8.11,6,7.6,28.559,387.7,6385.7,8.094,0.712,1.264,0.168,4.6,0.3,61,4.6,1.507,0.316
"59",1908,48.547,62.931,34.077,155.6,96.7,9.6,0.4,239.2,97.7,67.1,20.8,-7.4,8.056,9.834,9.972,7.48,4.9,7.7,28.859,380.1,6358.8,8.028,0.762,1.303,0.173,4.4,0.4,56.2,4.4,1.628,0.416
"60",1909,48.666,63.239,34.023,156.8,98.5,10,0.3,245.5,97.9,66.1,21.4,-6.1,8.686,9.533,10.027,7.562,5.6,7.7,29.218,387.5,6325.9,8.403,0.79,1.3,0.179,4.6,0.5,60.3,4.5,1.841,0.515
"61",1910,48.697,63.449,33.875,154.4,102.1,11.5,0.3,251,97.9,65.9,20.5,-8,9.48,9.314,10.903,8.548,7.1,10.1,29.576,398.5,6325.5,8.407,0.744,1.284,0.179,4.8,0.4,61.9,4.3,1.686,0.412
