"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.675,2.84,4.85,0.407,32.7,13.2,19.6,4.9,11.405,4.11
"34",1883,53.76,61.454,46.068,82.1,94.6,16.9,37.1,267.7,96.6,76.7,15.8,2.9,5.945,12.493,13.534,11.069,7,2.3,15.384,1065.3,5170.1,39.065,2.605,4.462,0.393,31.6,12.1,19.1,4.7,9.968,3.603
"35",1884,53.872,61.573,46.174,79.6,95.7,17.4,36.4,268.5,96.4,76.3,14.5,2,6.027,12.411,13.37,10.96,7.2,2.7,15.397,1073.6,5138.4,38.374,2.597,4.251,0.383,31.6,11.9,18.4,4.5,8.622,3.346
"36",1885,54.061,61.85,46.273,79.1,97.1,17.5,35.5,268.4,96.6,76.4,14.8,2.5,6.493,12.137,12.959,10.741,6.8,3.3,15.576,1086.2,5082.3,37.687,2.652,4.38,0.383,30.8,11.7,18.4,4.3,8.823,3.596
"37",1886,54.175,62.052,46.3,78.4,99.8,17.8,33.7,273.2,96,75.8,14.4,1.9,6.164,11.507,12.74,10.686,6.8,1.9,15.753,1076.9,5030,36.672,2.478,4.153,0.374,30.8,11,20.1,4.4,7.053,2.475
"38",1887,54.206,62.127,46.287,79.7,99.7,17.8,33.9,273.2,96.5,76.2,14.6,1.9,6.658,11.507,12.794,10.768,6.5,2.3,15.841,1086.6,5028.6,37.163,2.48,4.312,0.376,31.2,11.3,19.6,4.4,6.735,2.71
"39",1888,53.995,61.962,46.029,82.8,100.8,18.9,33.2,268.5,96.6,76.3,14.1,0.9,7.014,11.288,13.26,11.178,6.8,2.7,15.932,1092.8,5113.1,38.116,2.51,4.223,0.377,32.3,11.5,19.6,4.6,7.54,2.71
"40",1889,54.113,62.016,46.211,78.3,100.6,17.7,32.6,274.8,96.4,76.2,14.7,1.4,6.822,11.206,12.684,10.521,6.4,2.6,15.804,1087.6,5064.7,39.501,2.578,4.091,0.382,33.8,12.4,18.6,4.7,7.38,2.778
"41",1890,54.132,61.994,46.27,77.7,99.4,17.4,32,272.4,96.5,76,16.6,2.8,6.52,11.042,12.52,10.302,6.5,2.4,15.722,1066.7,5035.9,39.545,2.501,3.958,0.38,34.1,11.9,18,4.7,6.557,2.778
"42",1891,54.186,62.039,46.331,74.9,98.4,16.4,30.8,270.3,96,75.8,17.7,4.1,6.163,10.576,11.999,9.836,5.6,2.4,15.705,1046.9,4996.6,40.373,2.498,4.038,0.383,34.8,12.3,18.1,4.7,6.552,2.778
"43",1892,54.05,61.984,46.114,76.1,99.6,17.8,28.9,265.6,96.7,76,17.9,5.1,6.492,10.138,12.793,10.412,6.2,2.6,15.868,1045.7,5046.2,39.293,2.233,3.324,0.374,34.2,12.5,18.6,4.7,5.394,1.592
"44",1893,53.945,61.935,45.952,77.6,100,19.2,28.9,264.5,97.1,75.6,17.3,4.2,6.93,10.22,13.369,10.74,7.7,2.5,15.981,1053.1,5092.1,39.14,2.142,3.288,0.372,34.4,12.8,18.6,4.8,4.944,1.306
"45",1894,54.04,61.979,46.097,76.9,100.1,18.3,31.2,264.3,97.3,75.9,18,4.5,7.341,10.74,13.451,10.493,7.6,3.2,15.88,1063.9,5067.1,39.24,2.188,3.578,0.375,34.5,12.8,18.2,5.4,5.126,1.352
"46",1895,54.212,62.119,46.302,75.6,101.7,17,31.9,266.8,97.4,76.2,17.4,4.2,7.615,11.041,13.287,10.082,7.3,3,15.814,1089.3,5029.7,39.006,2.156,3.48,0.371,33.9,12.5,18.3,5.6,4.622,1.102
"47",1896,54.286,62.146,46.423,76.5,101.8,16.2,33.4,256.4,97.7,76.4,17.7,4.2,8.136,11.507,13.588,9.891,6.7,3.5,15.719,1118,5032.4,38.497,2.368,3.647,0.37,32.7,12.7,17.3,5.4,4.996,1.488
"48",1897,54.288,62.139,46.433,75,100.8,16,31.8,256.5,97.3,75.9,17.1,4.1,7.944,11.123,13.506,9.781,6.6,3.6,15.701,1099.5,5013.2,38.484,2.295,3.5,0.366,33.1,12.3,17.2,5.6,4.678,0.98
"49",1898,54.572,62.395,46.746,71.6,101.7,14.8,34.2,261.5,97.5,76,17.4,4.7,8.246,11.78,13.095,9.097,6,3.7,15.645,1123.5,4932.2,39.001,2.635,3.899,0.371,33.8,12.3,17.4,5.5,4.718,1.543
"50",1899,54.537,62.416,46.656,72.4,103.2,16.5,34.5,256.1,97.8,76.5,16.1,3.9,8.712,11.917,13.506,9.535,6.9,3.7,15.756,1141.5,4962.9,37.937,2.54,3.786,0.368,33.6,11.7,17.9,5.5,4.17,1.243
"51",1900,54.649,62.556,46.74,72.8,104.9,17.2,36.9,257.7,98.2,77.2,15.5,3.6,9.561,12.602,13.533,9.809,7.5,4.8,15.814,1188.3,4968.7,38.626,2.803,3.944,0.38,34.1,12.4,18,5.3,5.503,2.096
"52",1901,54.528,62.392,46.663,75,104.7,19,40,254.9,98.8,77.9,15.2,3.2,10.054,13.561,14.218,10.412,8.4,5.7,15.728,1208.6,5033.1,39.361,2.922,4.227,0.388,34.2,13.1,18.7,5.5,6.319,2.63
"53",1902,54.613,62.511,46.713,75.4,103.7,18.5,38.9,258.2,98.2,77.4,14.9,3.4,9.643,13.04,13.999,10.521,8.9,5.4,15.797,1188.4,4980.7,40.859,2.928,4.278,0.398,35.3,14.3,19.1,5.5,7.414,2.63
"54",1903,54.733,62.63,46.834,73.8,102.4,17.5,38.2,259.6,98,77.6,15.2,3.7,9.315,12.711,13.725,10.248,7.4,5.4,15.796,1172.6,4921.3,41.244,2.941,4.345,0.406,35.9,14.4,19.5,5.6,7.973,2.63
"55",1904,54.4,62.294,46.504,78.1,101.9,19.4,36.9,256.4,97.9,77.5,14.8,3.1,8.685,12.382,14.711,11.207,8.7,4.3,15.789,1156.9,5028.6,41.186,2.94,4.372,0.409,35,14.4,19.5,5,8.889,2.903
"56",1905,54.429,62.287,46.568,77.7,100,19.6,36.8,258.7,97.9,77.3,15.6,4,8.192,12.382,14.437,11.179,9.5,3.9,15.719,1135.5,4996.6,42.246,2.996,4.508,0.417,36.1,15.1,19.4,4.9,9.309,3.177
"57",1906,54.522,62.333,46.708,75.2,99.3,19.3,38.3,264.6,97.8,77.1,16.1,5,7.671,12.766,13.916,10.96,9.1,3.3,15.625,1129.9,4955.9,44.218,2.94,4.653,0.431,37.4,16.1,19,5.2,10.742,3.672
"58",1907,54.377,62.145,46.606,75.6,98.7,19.7,38.8,272.8,97.5,77.4,16.6,4.9,7.287,12.848,13.889,11.124,9.4,2.8,15.54,1125.7,5004.7,44.888,2.952,4.639,0.435,38.1,16.6,18.8,5.2,11.417,3.672
"59",1908,54.365,62.12,46.607,77.3,98.7,19.9,37.9,268.7,97.2,77.4,16.8,4.6,6.958,12.602,13.999,11.096,9.3,2.1,15.514,1118.4,5002.7,43.778,2.658,4.303,0.434,36.6,16.8,19.2,5.2,11.243,3.378
"60",1909,54.423,62.137,46.707,77,96.3,18.7,37.7,272.2,97.3,77.1,18.3,6.1,6.849,12.356,13.807,10.712,8.4,2.2,15.431,1102.8,4965.8,43.518,2.675,4.239,0.439,35.5,16.6,19.1,5,12.15,3.378
"61",1910,54.316,61.956,46.674,76.7,95.1,19.2,36.2,273.9,96.7,76.9,18.8,6,6.055,11.863,14.164,10.903,8.1,1.3,15.282,1067.1,4969.1,43.387,2.499,4.188,0.44,35.3,16.9,20.5,5.1,11.703,2.525
"62",1911,54.48,62.132,46.825,74.9,95.4,17.1,34.1,275.9,96.3,76.6,19.4,6.9,5.891,11.233,13.562,10.191,7,0.6,15.307,1065.1,4907.2,43.968,2.56,4.425,0.442,36.3,17.3,19.1,5,11.515,2.564
"63",1912,54.468,62.127,46.807,74.7,95.8,17.7,35.7,276.9,96.3,76.6,18.9,5.7,6.11,11.672,13.425,10.054,7.6,1,15.32,1079.5,4927.2,43.692,2.633,4.619,0.446,35.8,16.8,19.4,5,12.042,3.107
"64",1913,54.752,62.454,47.049,73.3,97.6,16.6,36.9,285.2,96.4,76.7,19.8,6.8,6.384,12.22,12.74,9.697,7.3,1.1,15.404,1104.1,4847.9,44.283,2.601,4.628,0.453,36.3,17.2,19.3,4.9,12.406,3.107
"65",1914,55.008,62.728,47.287,71.7,98.4,15.8,38,283.3,96.4,76.8,20.1,7,6.85,12.494,12.22,9.149,6.4,1.1,15.441,1120.8,4769.8,44.214,2.679,4.48,0.456,36.8,17.3,19.6,5,11.691,2.911
"66",1915,55.14,62.841,47.44,70.5,98.9,13.7,38.3,285,96.2,76.7,21.1,7.8,6.987,12.604,11.836,8.465,4.1,1.2,15.402,1121.8,4722.4,44.536,2.697,4.454,0.458,37.5,17.3,19.4,4.9,12.066,3.203
"67",1916,55.033,62.754,47.313,71.9,98.2,14.6,36.4,288.3,96.3,76.8,20.6,7.5,6.987,12.056,12.22,8.684,4,1.2,15.443,1106.8,4747.5,42.576,2.543,4.163,0.443,36.7,16.3,19,4.6,10.573,2.322
