"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,48.111,58.932,37.296,115,79.9,29.6,0.5,238.4,99,66.7,4.9,-17.1,12.41,7.672,9.123,11.617,15.2,10.8,21.629,380.9,6546.1,17.945,1.167,2.064,0.212,10.8,1.7,41,6.3,3.933,1.669
"43",1892,48.254,59.036,37.478,113.1,79.1,29.7,0.1,242.2,98.4,66.3,5.4,-15.9,12.109,7.316,9.15,11.179,15,10.5,21.551,367,6481.6,17.115,1.146,1.997,0.206,10.2,1.3,40,6.1,3.622,1.366
"44",1893,48.168,58.738,37.604,111.6,76.3,29.9,0.1,237.4,98.6,66.8,5.5,-15,11.944,7.316,9.232,11.206,15.4,10.2,21.127,362.3,6508.1,17.948,1.16,2.019,0.206,10.8,1.3,36.7,6.5,3.58,1.366
"45",1894,48.396,58.84,37.959,109.3,76.2,27.1,0,236.3,98.6,66.6,7.7,-13.4,12.273,7.398,8.492,10.302,12.2,11.3,20.876,374.9,6435.5,17.576,1.105,2.003,0.202,10.1,1.2,37.8,6.1,3.214,1.2
"46",1895,48.19,58.594,37.792,112.9,75.2,27.6,0.1,230.2,98.2,67.1,8.9,-11.2,12.301,7.124,8.739,10.521,10.9,10.9,20.798,366.5,6502.6,17.056,1.055,1.858,0.202,10,1.2,37.8,6.1,3.175,1.012
"47",1896,48.131,58.392,37.875,110.9,73.6,28.6,0.3,232.6,98.2,67.5,8.6,-11.5,12.41,7.07,9.068,10.329,10.8,10.9,20.513,369.1,6528.3,17.504,1.065,1.88,0.204,10.6,1.4,37.9,6.1,3.384,1.012
"48",1897,48.265,58.333,38.203,109.7,74.3,29.1,0.3,231.8,98.5,67.9,10.3,-10.1,12.301,7.727,9.205,9.918,9.2,11.2,20.126,382.5,6492.6,17.9,1.126,1.969,0.205,10.6,1.5,38.8,6,3.632,1.172
"49",1898,48.194,58.122,38.274,110.2,72.5,29.1,0.4,232.2,98.7,68.4,12.7,-7.3,12.082,8.11,9.369,9.836,8.7,11.6,19.844,388.4,6522.6,17.472,0.989,1.87,0.196,10.2,1.4,34.4,6.3,3.052,0.783
"50",1899,48.003,57.751,38.257,107.9,69.4,28.6,0.4,232.4,98.9,68.4,11.2,-8.4,11.261,7.699,9.068,9.589,10,9.9,19.496,373,6578.3,18.053,1.052,1.948,0.197,10.9,1.6,32.1,6.4,3.589,1.016
"51",1900,48.246,57.89,38.604,103.7,68.5,26.8,0.5,233.9,98.7,68.7,12.4,-7.1,10.796,7.864,8.575,9.041,7.1,9.5,19.287,372.7,6489.2,18.268,1.062,1.863,0.194,10.8,1.6,30.4,6.4,3.643,1.113
"52",1901,48.234,57.885,38.586,102.7,67.8,25.9,0.6,238.4,98.9,68.9,12.3,-5.1,10.631,7.59,8.274,8.767,6.9,8.8,19.3,365.2,6487.6,18.198,1.052,1.783,0.196,10.6,1.6,33.1,6.3,3.728,1.103
"53",1902,48.195,57.806,38.587,101.2,65.8,25.9,0.6,244.3,98.7,68.6,12,-5.8,10.74,7.508,8.302,8.329,6.3,8.5,19.22,361.3,6496.2,18.352,1.078,1.797,0.197,10.5,1.4,34.2,7,3.686,1.021
"54",1903,48.368,58.025,38.712,101.1,66.2,25.3,0.7,247.1,98.5,68.7,14.3,-3.5,10.686,7.809,8.138,7.754,5.1,8,19.314,363.3,6435.2,17.807,1.084,1.815,0.2,10.7,1.6,33.9,6.1,3.856,1.021
"55",1904,48.522,58.258,38.787,100.7,66.8,23.9,0.8,248.8,98.7,68.9,15.3,-2.6,10.658,7.672,7.755,7.234,4.7,7,19.47,363.5,6380.4,17.52,1.075,1.736,0.2,10.6,1.6,34.7,6.1,3.92,0.932
"56",1905,48.542,58.247,38.839,100.5,69.1,24,0.7,251.1,99.5,68.6,15,-4.1,10.685,7.809,7.673,6.905,5.1,8.2,19.406,377.7,6387,17.872,1.147,1.841,0.2,10.7,1.7,37.9,6.1,4.066,1.004
"57",1906,48.637,58.385,38.89,102.1,70.2,24.1,0.6,250.6,99.4,68.3,15.3,-2.1,10.987,8.028,7.728,6.987,4.9,9.2,19.494,385.5,6359,17.607,1.163,1.908,0.199,10.5,1.6,39.1,6.5,3.804,1.105
"58",1907,48.579,58.346,38.813,100.5,67.7,24.1,0.6,253,99.1,68.3,14.4,-2.7,10.631,7.508,7.728,7.07,6,8.3,19.532,368.1,6362.8,16.999,1.159,1.859,0.199,10,1.6,38.9,6.5,3.601,1.106
"59",1908,48.63,58.368,38.892,99.9,67.2,23.6,0.6,252.3,98.8,68.3,14.7,-2.9,10.659,7.508,7.454,6.851,5,7.5,19.475,366.7,6344.6,16.911,1.15,1.877,0.199,10.1,1.4,39,6.6,3.574,1.106
"60",1909,48.638,58.417,38.859,101,66.9,24.4,0.6,251.2,98.7,68.6,14.8,-2.4,10.85,7.617,7.701,7.043,4.3,7.2,19.558,366.7,6341.8,16.524,1.112,1.791,0.198,9.7,1.3,42.6,7,2.991,0.976
"61",1910,48.607,58.386,38.828,102.6,68,25.4,0.5,251.7,98.2,68.2,14.8,-1.8,11.261,7.562,7.947,7.18,4.8,7.9,19.56,372.3,6358.8,16.196,1.087,1.84,0.198,9.9,1.2,43.3,7,2.833,0.879
"62",1911,48.492,58.262,38.721,105.6,68.1,25.9,0.4,248.9,98.1,67.8,14.2,-2.6,11.124,7.699,8.166,7.536,4.8,7.5,19.544,371.2,6399.8,15.783,1.09,1.852,0.193,9.6,1.2,41.4,7.2,2.611,0.882
"63",1912,48.481,58.219,38.742,106.4,68.1,25.2,0.5,239,98.5,68.3,14.5,-2.6,10.932,7.945,7.974,7.618,5.3,7.2,19.48,375.5,6409.9,15.681,1.068,1.827,0.193,9.7,1.4,40.2,6.5,2.522,0.976
