"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.351,2.332,3.441,0.287,27,9.9,14.4,5.8,11.793,4.529
"32",1881,47.093,55.14,39.05,130.4,69.2,57.1,9.4,212.4,92.9,72.7,8,-5.7,7.481,11.808,12.794,13.481,6.4,1.1,16.091,595.8,7136.8,38.563,2.183,3.233,0.288,27.4,9.9,15,6,11.358,4.186
"33",1882,47.247,55.25,39.246,129.4,67.2,53.8,8.1,211.3,92.3,72.5,8.2,-5.5,7.179,11.342,11.972,12.166,4.7,0.9,16.005,570.7,7053.6,37.41,2.062,3.093,0.285,25.8,10,16.5,5.8,11.411,3.784
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,47.382,55.439,39.327,128.1,67.9,52.2,8,211.5,92.7,72.5,8.3,-5.3,7.425,11.397,11.835,12.413,5.8,1.4,16.113,575,7010.3,35.538,1.865,2.774,0.281,24.8,9.5,17.1,5.5,10.658,3.182
"36",1885,47.205,55.398,39.013,128.8,68.3,53.1,7.6,212.2,92.6,72.5,6.7,-5.9,7.453,11.205,11.999,13.208,9.5,1.4,16.387,568.7,7068.8,34.816,1.857,2.717,0.275,24.5,9,16.4,5.5,10.038,3.334
"37",1886,47.438,55.678,39.199,127.6,68.3,51.5,7.2,215.2,92.3,72.4,6.4,-5.3,7.754,10.877,11.534,12.66,8.5,1.4,16.481,563.4,6978.4,35.536,2.001,2.854,0.282,25.4,9.7,16.5,5.4,10.595,3.47
"38",1887,47.405,55.718,39.091,129.6,66.6,51.2,6.7,213.9,92.6,72,6.5,-5.7,7.343,10.466,11.37,12.66,8.6,0.7,16.629,547,6972.4,33.983,1.991,2.827,0.276,24.3,8.8,17,5.5,9.902,3.46
"39",1888,47.036,55.359,38.713,132,63.9,53,6.5,210.9,93.1,72.2,6,-6.1,7.096,9.863,11.808,13.317,9.2,0.5,16.648,523.3,7085.3,33.342,1.952,2.876,0.268,24.5,8,16.4,5.6,9.173,3.421
"40",1889,46.84,55.102,38.578,133.1,62,53.2,5.8,209.1,92.9,71.5,4.8,-7,6.877,9.315,11.891,13.18,9.5,0.5,16.525,504.3,7137.9,32.031,1.882,2.755,0.259,23.5,7.6,17.5,5.7,8.326,2.633
"41",1890,46.938,55.072,38.804,130.5,60.2,50.9,6.4,211,93.3,71.9,4.9,-6,6.85,9.178,11.398,12.632,9.3,0.5,16.269,497.1,7095,32.819,1.827,2.77,0.26,24.5,7.5,17.8,5.7,8.016,2.608
"42",1891,46.969,55.081,38.857,128.4,59.1,49.9,6.5,210.2,93.5,71.8,5.3,-4.6,6.878,8.794,11.179,12.413,9.6,0.5,16.225,488.9,7073.8,32.003,1.774,2.718,0.258,24.3,7.3,18.8,5.8,7.34,2.066
"43",1892,46.813,54.895,38.729,129.4,58.2,50.1,5.8,211.1,93.1,71.8,5.3,-4.7,6.795,8.164,11.371,12.522,9.2,0.6,16.168,470.9,7114.6,31.611,1.832,2.76,0.255,22.9,6.9,17.8,5.7,7.296,2.487
"44",1893,46.787,54.907,38.666,129.1,59.8,52.9,5.7,212.9,94,71.6,4.7,-4.6,7.343,8.329,12.083,13.234,10.6,0.6,16.243,489.6,7143,32.688,2.139,3.006,0.259,24,7.2,16.4,6.1,7.856,3.148
"45",1894,47.091,55.19,38.991,126.6,61.1,51.8,6.2,211.9,94.7,71.8,5.3,-4.4,7.836,8.466,11.727,12.439,9.7,0.3,16.201,509.2,7050.2,33.072,2.131,3.139,0.257,24.1,7.4,16.2,6.3,7.722,3.14
"46",1895,47.32,55.321,39.318,125.6,63,51.6,7,209.7,94.6,71.8,5.5,-4.1,8.164,9.041,11.782,11.891,7.4,0.5,16.003,536.5,6993.9,33.237,2.145,3.125,0.258,23.9,7.6,16.4,6.4,7.926,2.994
"47",1896,47.438,55.362,39.514,124.7,64.2,52.4,7.8,211.9,94.7,72.2,5.5,-4.5,8.301,9.534,12.11,11.754,6.9,0.9,15.847,554.8,6970.8,33.228,2.022,3.053,0.257,23.9,7.2,16,6.5,7.448,2.696
"48",1897,47.591,55.509,39.674,121,65.1,51.2,7.2,212.9,95.1,72.6,5.4,-3.9,8.438,9.452,11.89,11.508,6.6,1.3,15.833,553.6,6913.8,34.209,2.191,3.178,0.259,24.2,7.3,15.5,6.7,7.654,2.865
"49",1898,48.098,56.019,40.178,117.6,68.5,49.4,8.7,217.9,95.1,72.8,5.8,-3.3,9.068,10.438,11.452,10.549,5.8,1.4,15.838,595.9,6769,35.177,2.263,3.078,0.267,25,7.7,16,7.1,8.102,3.093
"50",1899,48.213,56.25,40.176,118.3,71,49.8,8.8,216.3,95.3,73.3,5.6,-3.1,9.698,10.548,11.698,10.822,6.3,1.4,16.07,617.2,6748.4,34.283,2.241,2.944,0.263,24.1,7,15.6,7.1,7.325,2.929
"51",1900,48.369,56.475,40.263,118.4,74.5,50.3,9.7,215.7,95.4,73.6,5,-3.8,10.191,11.014,11.999,11.123,7.4,1.6,16.208,649.4,6723.7,33.786,2.329,3.075,0.266,24.4,6.9,15.2,7.2,7.333,2.816
"52",1901,48.215,56.28,40.15,120.4,74.5,52.8,10.5,216.9,95.6,74.1,4.9,-4.7,10.355,11.398,12.684,11.862,8.1,2,16.126,664.7,6795.2,34.142,2.341,3.114,0.266,24.5,7.2,14.7,7.6,7.435,2.816
"53",1902,48.283,56.393,40.175,118.3,72.9,52.7,9.9,217.1,95.3,73.6,5.4,-4.2,9.917,11.015,12.684,11.862,7.7,1.9,16.215,643.1,6746.8,33.663,2.232,2.988,0.263,25,7.2,15,7.4,6.921,2.243
"54",1903,48.43,56.523,40.339,115.8,71.8,50.5,10.1,220.8,94.8,73.7,6.5,-3.9,9.643,10.741,12.136,11.287,6.8,1.9,16.181,630,6679.8,33.062,1.959,2.75,0.264,25.2,7.1,15.8,7,6.452,1.582
"55",1904,47.977,56.048,39.908,119.4,69.8,54.4,9.5,221.6,94,73.7,5.6,-4.5,8.904,10.138,13.012,12.246,8.3,1.7,16.136,604.5,6821.3,33.017,1.921,2.573,0.265,25.2,6.9,16.7,7,6.447,1.41
"56",1905,47.939,56.01,39.87,118.9,67.9,54.5,9.6,224.1,93.8,73.7,6.5,-4.3,8.466,9.919,12.903,12.438,8.7,1.5,16.137,585.7,6816.2,33.37,2.009,2.76,0.269,25.4,7.2,16.6,6.9,6.893,1.716
"57",1906,48.028,56.119,39.939,118.9,69.4,52.9,9.7,220.3,93.9,73.6,7.3,-3.6,8.74,10.494,12.328,12.164,8.2,1.3,16.177,601.3,6797.6,32.665,1.936,2.696,0.266,24.5,7.3,16.7,6.8,6.893,1.505
"58",1907,47.857,55.9,39.817,120.4,69.3,52.9,9.7,222.3,93.2,73.2,7.1,-4.3,8.713,10.412,12.328,12.246,9.1,1.1,16.081,595.8,6854.4,32.414,1.732,2.5,0.268,25,7.5,16.5,6.6,6.707,1.179
"59",1908,47.733,55.797,39.671,122.6,69.1,52.9,8.1,217.7,92.9,72.9,6.5,-4.6,8.713,10.001,12.41,12.575,9.2,1,16.124,581.7,6887.3,31.389,1.669,2.616,0.263,23.9,7.4,16.3,5.9,6.387,0.96
"60",1909,47.639,55.653,39.628,123.3,67,52.9,8.1,220.9,92.6,72.8,7.9,-3.9,8.302,9.864,12.355,12.302,8.1,1,16.023,562.2,6902.1,31.662,1.669,2.649,0.266,24.6,7.7,16.7,5.8,6.482,0.96
"61",1910,47.482,55.449,39.518,124,64.8,53.6,6.7,222.5,92.4,72.3,8.1,-4,7.781,9.535,12.492,12.248,7.3,0.8,15.929,534.6,6931.7,31.402,1.524,2.592,0.266,24.2,7.8,17,5.7,6.517,0.967
"62",1911,47.679,55.666,39.694,123,65.8,51.6,7.2,221.1,92.9,72.4,8.6,-3.3,7.836,9.453,11.999,11.563,6.3,1,15.97,538.1,6863.4,30.97,1.605,2.686,0.266,23.5,7.3,17,5.2,6.572,1.594
"63",1912,47.562,55.559,39.566,125,65.9,52.1,8,219.5,93.2,72.6,7.2,-4.4,8,9.672,12.081,11.865,7.5,1.3,15.99,548.3,6918.1,30.942,1.634,2.687,0.266,23.3,7.4,16.6,5.2,6.711,1.594
"64",1913,47.701,55.746,39.657,124.2,67.1,51.2,8.4,219.5,93.5,72.7,7.2,-4,8.22,9.672,11.78,11.837,7.4,1.3,16.085,558.2,6877.4,31.313,1.668,2.793,0.269,23.6,7.4,16.3,5.4,6.851,1.939
"65",1914,47.903,55.94,39.867,122.8,68.2,49.5,8.9,219,93.6,72.8,7.1,-3.7,8.548,10.22,11.452,11.453,7.2,1.3,16.07,571.3,6815,30.84,1.658,2.797,0.266,23.2,7.1,15.5,5.4,6.536,1.939
