"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",1889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",1890,43.703,53.595,33.816,138.1,54.4,50.8,0.5,230,94.4,66.8,-15.2,-28.1,6.274,10.821,11.397,11.343,14,3.5,19.778,276.4,8053.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",1891,43.684,53.584,33.788,137,55.6,52,0.3,231.1,94,66.1,-15.8,-28,6.357,10.328,11.616,11.398,14.3,3.5,19.794,269.2,8053.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",1892,43.798,53.821,33.779,137.4,56.6,50.8,0,227.3,94.1,65.3,-15.8,-27.9,6.494,9.424,11.314,11.069,14.3,3.8,20.041,255.9,7998.3,12.712,1.189,2.106,0.183,7.3,1.5,35.1,5.2,3.034,1.06
"44",1893,43.757,53.835,33.683,136.7,58,51.2,0.1,240.7,94.9,65.6,-16.9,-28.7,7.042,8.849,11.04,11.151,14.5,4.3,20.151,262.8,8020.3,13.231,1.142,1.988,0.192,8.2,1.6,35.2,5.3,3.26,1.163
"45",1894,44.044,54.204,33.888,137,60.8,49.3,0.2,242.2,95.6,65.9,-16.5,-28.5,7.618,9.233,10.273,10.63,12.4,5.3,20.315,283.5,7933.9,12.43,1.116,1.814,0.185,7.8,1.3,34.6,4.9,2.89,1.057
"46",1895,43.735,53.898,33.576,139.1,61,52.3,0.2,238.5,95.7,65.8,-16.3,-28.6,7.864,9.562,11.15,11.479,12.9,5.1,20.321,290.4,8053.7,12.403,1.087,1.794,0.186,7.5,1.3,33,4.6,2.799,0.946
"47",1896,43.665,53.707,33.626,136.6,58.6,52.6,0.3,235,95,66.1,-16.1,-27.8,7.673,9.398,11.205,11.452,12.6,4.2,20.08,279.8,8070.9,12.678,1.115,1.806,0.184,7.7,1.2,31.6,4.6,2.727,1.076
"48",1897,43.791,53.726,33.858,137,59.7,53.4,0.3,230.2,95.4,66.4,-14.4,-26.2,8.029,9.645,11.068,11.287,11.9,4.4,19.866,289.6,8034.9,12.919,1.113,1.817,0.183,7.5,1.2,30.1,4.6,2.793,1.076
"49",1898,43.749,53.607,33.893,139.2,59.5,54.1,0.3,219.4,94.8,66.1,-11.7,-23.7,7.947,9.399,10.685,10.931,10.3,3.9,19.712,286.5,8045,13.645,1.184,1.849,0.191,7.9,1.5,29.8,4.9,3.215,1.469
"50",1899,43.382,53.105,33.661,139.1,57.3,54.7,0.3,212.7,95.3,66,-12.7,-25.2,7.728,8.879,10.822,11.288,11.4,3.9,19.442,277.2,8169.6,14.152,1.187,1.862,0.193,8.2,1.5,28.7,4.9,3.218,1.469
"51",1900,43.595,53.313,33.879,138.3,55.1,52.5,0.5,216.2,95.9,66.6,-12,-24.6,7.508,8.769,10.329,10.959,9.6,3.1,19.432,272.5,8087.1,14.434,1.327,2.003,0.201,8.8,1.7,29.1,4.5,3.593,1.778
"52",1901,43.8,53.518,34.084,138.6,54.6,50.4,0.6,217.4,96.7,67.7,-10.9,-23.4,7.59,9.152,9.918,10.548,8.8,3.7,19.433,286.2,8025.9,13.966,1.263,1.967,0.2,8.5,1.8,29.6,4.2,3.685,1.714
"53",1902,43.672,53.368,33.982,137.7,52.7,50.6,0.6,218.4,96.5,67.6,-10.9,-23.6,7.289,8.988,10.138,10.685,9,3.3,19.381,279.9,8064.1,13.448,1.282,1.796,0.196,8.1,1.7,29.3,4.1,3.407,1.47
"54",1903,43.837,53.551,34.129,138.2,51.7,50.5,0.5,207.6,95.4,66.9,-7.6,-21,6.878,8.851,10.193,10.438,8,2.7,19.417,264.8,7988.8,13.036,1.169,1.707,0.192,7.4,1.5,28.5,3.9,2.971,1.157
"55",1904,43.987,53.785,34.194,138.5,51.9,48.8,0.4,207.9,95.4,66.5,-6.6,-19.3,6.823,8.714,9.782,10.082,7.6,1.7,19.586,258.4,7929.7,12.668,1.165,1.679,0.191,7.1,1.4,31.7,3.9,2.826,1.157
"56",1905,44.003,53.794,34.219,139.6,53,48.6,0.4,210,95.3,66.2,-8,-20.6,6.96,8.659,9.48,9.562,7.2,2,19.57,260.2,7925.4,12.607,1.195,1.661,0.191,7.1,1.4,32.9,4.1,2.918,1.269
"57",1906,44.062,53.929,34.202,141.5,54.6,49.5,0.3,208.4,95.4,65.6,-6.9,-20.4,7.069,8.385,9.59,9.644,6.9,2.1,19.722,257,7898.6,12.497,1.17,1.656,0.191,6.7,1.5,32.9,4.3,2.901,1.244
"58",1907,43.989,53.917,34.068,141.2,52,46.9,0.3,206.7,94.5,64.8,-7.3,-20.1,6.74,7.727,9.316,9.398,7.5,1.9,19.844,240.6,7909,12.155,1.277,1.88,0.189,6.2,1.7,33.1,4.2,2.932,1.556
"59",1908,44.1,54.134,34.072,140.8,52,44.2,0.3,208.3,95,64.8,-7,-19.9,6.822,7.535,9.097,9.261,7.3,1.9,20.057,235.8,7865.9,12.378,1.32,2.051,0.194,6.5,1.9,32.3,4.4,3.307,1.634
"60",1909,44.115,54.234,34.003,144.6,52.6,43.3,0.3,211.1,94.7,64.6,-7.2,-19.9,6.931,7.398,9.015,9.096,7,1.9,20.226,237.4,7861.9,12.814,1.363,2.169,0.197,7.3,2.2,32,4.6,3.659,1.753
"61",1910,44.009,54.278,33.746,146,55.3,45.5,0.1,212.4,94.1,64,-7.5,-20.5,7.315,7.152,9.453,9.206,7.4,2,20.527,236.8,7900.2,12.83,1.254,2.065,0.197,7,2.1,31.6,4.6,3.586,1.444
"62",1911,43.613,53.969,33.264,150.1,54.7,47.5,0,211.1,93.7,62.8,-8.7,-22,7.123,6.275,9.727,9.425,6.9,1.4,20.7,217.1,8024.9,12.96,1.247,2.08,0.194,7.2,1.9,30.8,4.7,3.267,1.437
"63",1912,43.587,53.97,33.205,150.9,53.7,47.2,0,211.3,93.9,62.7,-8.8,-21.4,7.178,6.275,9.617,9.507,8.3,1.7,20.764,216.7,8038.6,13.42,1.195,2.076,0.197,7.7,2.1,30.6,4.8,3.504,1.385
"64",1913,43.47,53.913,33.028,151.3,54.7,48.2,0,208.3,94,62.8,-9.3,-21.5,7.37,6.22,9.836,9.918,9.2,1.9,20.886,222.3,8086.9,13.484,1.217,2.092,0.194,7.4,2.1,31.4,5,3.576,1.385
"65",1914,43.39,53.823,32.959,150.1,54.6,48.2,0,202.3,94,62.7,-10,-23.2,7.425,5.919,10.028,10.028,10.2,2.5,20.865,220.5,8112.2,14.124,1.286,2.202,0.202,8.1,2.4,29.3,5.1,4.074,1.645
"66",1915,43.608,54.001,33.217,148.7,52.7,44.9,0,201.2,93.9,62.7,-7.9,-21.3,6.987,5.672,9.261,9.452,9.8,2.2,20.786,211,8023,14.752,1.39,2.307,0.208,8.4,2.5,30.2,5,4.322,1.888
"67",1916,43.213,53.631,32.798,150.2,51.4,45.9,0,204,93.5,62.7,-10,-22.5,6.768,5.343,9.726,9.863,12.1,1.8,20.836,201.9,8160.4,15.211,1.383,2.337,0.21,9,2.7,30,4.9,4.537,1.783
"68",1917,43.231,53.712,32.753,151.4,54.6,47.6,0,204.8,94.4,63.6,-9.9,-22.9,7.645,5.973,10,10.383,12.6,3.1,20.962,227.9,8179.8,15.487,1.279,2.149,0.213,9.9,2.5,31.2,5.1,4.567,1.471
"69",1918,43.292,53.785,32.804,150.1,55.6,48.8,0,210.1,94,63.7,-11.2,-24.4,7.536,6.137,10.164,10.575,13.2,2.9,20.984,232.7,8160,14.642,1.175,1.911,0.202,9.3,2.1,32.4,4.5,3.864,1
