"","year","Avg.Temp","Avg.Tmax","Avg.Tmin","FD","SU","ID","TR","GSL","TXx","TNx","TXn","TNn","TX90p","TN90p","TX10p","TN10p","CSDI","WSDI","DTR","CoDD","HDD","Tot.Prcp","Rx1day","Rx5day","SDII","R10mm","R20mm","CDD","CWD","R95pTOT","R99pTOT"
"1",1850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",1880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",1881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",1882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",1883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",1884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",1886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",1887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",1888,60.308,69.494,51.124,42,139.1,3,52.8,347.4,97.6,77.4,25.8,8.1,5.316,9.123,13.014,10.137,4.3,1.9,18.37,1587.9,3301.8,54.945,3.247,5.375,0.493,44.9,22.2,20.7,6.8,15.379,5.084
"40",1889,60.32,69.575,51.067,40.8,139.8,2.8,52.9,347.4,97.1,77,25.6,8.3,5.344,8.876,12.85,9.781,4.3,1.8,18.507,1582.8,3292.3,55.539,3.107,5.473,0.505,44.9,22.5,20.8,7.5,15.687,5.219
"41",1890,60.476,69.791,51.161,40.1,141.8,2.6,52,351.1,97.2,76.6,26.8,10.7,5.727,8.548,12.521,9.562,3.9,2.3,18.63,1592.5,3244.7,53.898,3.109,5.015,0.504,43.4,21.9,21.1,7,15.027,4.962
"42",1891,60.266,69.684,50.848,39.9,140.5,2.5,45.1,354,96.7,75.6,27.2,11.5,4.85,6.739,12.164,9.507,3.3,1.6,18.836,1519.4,3248.4,55.215,3.099,5.256,0.514,44.8,22.6,21.2,7,15.308,4.962
"43",1892,60.096,69.613,50.579,41.4,140.7,2.5,42.8,350.3,96.8,75.4,26.6,12.3,5.041,6.109,12.465,9.972,3.9,1.9,19.033,1510.7,3302.2,54.135,2.916,5.174,0.509,44.6,22.2,21.7,6.9,13.778,4.598
"44",1893,59.969,69.6,50.339,43.4,141.4,3.2,40.6,352.4,97,75,26,11.3,4.986,5.068,12.821,10.437,5.4,2.1,19.26,1500.9,3338.7,54.059,3.116,5.452,0.517,44,21.7,21,6.7,14.566,5.543
"45",1894,59.991,69.695,50.286,43.4,141.3,3.2,39.8,351.7,97.3,74.7,25.9,11,5.397,4.877,12.739,10.492,5,2.1,19.407,1510.2,3339.9,51.509,3.186,5.377,0.502,41.8,20.2,20.3,6.6,13.375,5.365
"46",1895,59.995,69.735,50.254,43.1,142.3,3.8,39.5,346.6,97.8,74.6,24.5,10,5.917,4.274,13.013,10.383,5.3,2.4,19.48,1523.8,3351.8,49.59,3.115,5.275,0.492,40.9,19.4,21.5,6.5,12.113,4.817
"47",1896,60.276,69.966,50.584,41.3,144,3,44.3,344.4,98.3,74.6,26,10.7,6.684,5.096,12.712,9.918,4.4,3.1,19.381,1577.2,3303.1,46.608,2.848,4.812,0.467,39.2,17.7,19.3,6.2,10.221,3.628
"48",1897,60.319,69.947,50.688,40.5,143.4,2.8,43.1,343.9,97.8,74.2,25.7,10.5,6.821,4.795,12.74,9.617,4,3.3,19.258,1574.3,3284.6,45.721,2.739,4.757,0.462,38.3,17.2,20.1,6.1,9.775,3.333
"49",1898,60.324,69.853,50.791,40.1,143.9,2.9,44.6,339.9,97.5,74,25.4,10.1,6.437,4.987,13.069,9.507,4.5,2.7,19.062,1589.7,3297.9,44.759,2.662,4.787,0.458,38.2,16.1,19.9,5.8,9.493,2.762
"50",1899,60.245,69.775,50.711,42.1,144.1,3.7,46.2,334.5,97.9,74.1,24.2,8.3,7.286,5.426,13.562,10.028,5.1,3.1,19.065,1619.7,3356.7,44.275,2.63,4.507,0.445,37.9,15.7,19.6,5.1,8.763,2.203
"51",1900,60.128,69.686,50.566,44.2,143.9,3.9,46.9,334.5,98,74.2,23.7,7.3,7.587,5.645,13.809,10.548,5.9,3.9,19.121,1640.8,3420.5,44.56,2.497,4.527,0.445,39.1,16,19.1,5.2,7.892,1.9
"52",1901,60.038,69.582,50.489,46.5,142.8,4.6,49.5,331.1,98,74.5,22.8,6.4,7.697,6.193,14.275,11.151,6.7,4.1,19.094,1647.7,3460.3,45.592,2.669,4.528,0.46,38.3,17.2,19,5.6,9.483,3.393
"53",1902,60.172,69.692,50.647,46.5,144.3,4.6,51.2,331,98.1,74.7,23.5,6.2,7.944,6.439,14.33,11.124,7,4.1,19.047,1671.3,3434.5,45.851,2.766,4.47,0.463,37.9,17.9,18.5,5.7,9.959,3.671
"54",1903,60.232,69.685,50.774,46.9,143.5,3.7,52.4,324.7,97.7,74.9,24.4,7.4,8.081,6.796,14.549,11.124,5.9,4.1,18.914,1675.7,3417,44.167,2.593,3.983,0.454,37.3,17.8,19.1,5.7,8.426,2.753
"55",1904,60.008,69.427,50.585,48.7,143.2,3.8,52.7,317,97.9,74.9,24.9,8.6,7.862,6.96,15.179,11.562,6.4,4.1,18.846,1664,3487.7,44.066,2.425,3.98,0.456,37.4,18.1,20.8,5.7,8.445,2.062
"56",1905,60.119,69.487,50.747,48.6,144.1,3.5,53.8,324.6,97.5,74.8,25.9,9.3,7.479,7.426,15.179,11.589,6.3,3.8,18.743,1671.2,3454.3,44.394,2.452,4.2,0.46,36.8,18,20.6,5.9,8.95,2.062
"57",1906,60.065,69.333,50.793,47.8,143.3,3.5,53.9,328.2,97.4,74.8,25.7,10.4,6.657,7.371,15.233,11.452,6.2,3.1,18.543,1649.8,3452.2,45.682,2.488,4.179,0.459,37.1,18.5,21,6.1,9.427,2.062
"58",1907,60.034,69.289,50.776,48.1,142.9,3.3,55.1,327.6,97.4,75,26.3,11.6,6.136,7.508,15.287,11.424,6,2.6,18.517,1645.4,3459,45.441,2.482,4.163,0.465,37,18.6,20.3,6,9.261,2.062
"59",1908,60.012,69.249,50.774,47.3,142.4,3.3,53.1,331.6,97.2,75.2,26.2,12.1,5.808,7.288,15.314,11.287,5.8,2.5,18.478,1612.5,3434.3,46.582,2.562,4.427,0.483,37.5,20,20.6,6,10.496,2.652
"60",1909,60.054,69.222,50.885,45.8,140.4,2.7,50.8,333.6,96.7,75,27.4,13.8,4.739,6.877,14.739,10.794,5.3,2.1,18.34,1575.4,3381.9,45.944,2.691,4.385,0.485,36.3,19.4,21.1,5.9,10.977,3.411
"61",1910,59.953,69.082,50.824,46.7,140.6,2.5,49.9,324.7,96.1,74.6,28,14.6,3.753,6.685,15.204,11.096,4.8,0.7,18.26,1539,3382.4,45.338,2.712,4.458,0.479,35.3,19,22.7,5.9,11.021,3.411
"62",1911,60.238,69.39,51.088,44,142,1.9,52,329.1,96.4,74.5,28.6,15.7,4.274,6.631,14.738,10.384,4,0.5,18.304,1580.7,3319.9,42.843,2.543,4.322,0.458,34.2,17.7,22.4,5.6,8.925,1.918
"63",1912,60.151,69.302,51.001,45.3,141.4,2.2,51.5,335,96.2,74.3,27.9,14.8,3.671,6.522,14.847,10.603,3.7,0.2,18.304,1569.8,3341.4,42.454,2.689,4.498,0.451,33.6,16.6,22.5,5.3,9.533,2.38
"64",1913,60.272,69.466,51.079,43.3,141.9,2.3,51.1,339.8,96.8,74.1,27.8,15.2,3.781,6.549,13.971,10.165,3.3,0.1,18.389,1574.6,3301.9,42.92,2.677,4.485,0.448,33.7,16.8,22.2,5.5,9.582,2.368
"65",1914,60.38,69.566,51.195,44.4,141.8,2.1,53.3,344,97.2,74.4,27.8,15.3,4.466,7.179,14.19,10.412,3,0.9,18.372,1602.5,3289.5,42.243,2.697,4.394,0.439,33.4,15.9,21.1,5.3,8.723,2.368
"66",1915,60.415,69.612,51.218,43.6,141.5,1.6,52.3,340.7,97.6,74.6,28.5,16.7,4.493,7.124,13.889,10.083,2,1.2,18.394,1598.7,3273.2,42.204,2.746,4.294,0.437,33.3,15.9,21.1,5.1,8.916,2.913
"67",1916,60.425,69.693,51.156,44.6,141,1.5,50.8,341.8,97.4,74.9,28.8,16.4,4.63,6.658,13.643,10.384,1.9,1.2,18.537,1585.8,3257.2,42.085,2.953,4.553,0.445,32.2,15.7,22.2,5.2,9.86,4.506
